date,Gas
2/1/2015,3
2/1/2015,4
1/1/2016,7
8/1/2015,7
7/1/2015,7
9/1/2015,7
5/1/2015,8
6/1/2015,8
4/1/2015,9
12/1/2015,10
3/1/2015,10
9/1/2016,12
12/1/2016,13
10/1/2016,14
7/1/2016,14
10/1/2017,29
11/1/2015,42
5/1/2014,59
6/1/2014,63
9/1/2015,70
10/1/2018,76
12/1/2015,77
12/1/2016,80
2/1/2018,85
12/1/2018,88
11/1/2014,96
1/1/2018,98
10/1/2016,106
1/1/2015,110
12/1/2015,113
12/1/2017,115
10/1/2015,116
7/1/2014,116
5/1/2016,119
2/1/2016,126
2/1/2018,126
11/1/2017,137
3/1/2018,140
11/1/2017,142
5/1/2018,143
4/1/2018,144
6/1/2014,145
10/1/2017,151
9/1/2017,151
6/1/2018,152
5/1/2014,156
12/1/2017,160
1/1/2018,161
8/1/2017,173
8/1/2015,174
12/1/2016,183
10/1/2016,187
10/1/2014,188
11/1/2016,192
2/1/2017,198
4/1/2015,198
5/1/2016,199
7/1/2018,203
9/1/2016,205
7/1/2017,210
3/1/2018,210
1/1/2017,211
6/1/2015,216
4/1/2016,216
12/1/2017,217
6/1/2016,219
6/1/2017,219
8/1/2016,221
7/1/2016,232
3/1/2017,239
4/1/2016,239
5/1/2017,244
11/1/2015,253
4/1/2017,253
5/1/2014,254
2/1/2016,255
4/1/2014,255
5/1/2016,261
12/1/2015,262
1/1/2016,265
7/1/2015,269
9/1/2014,273
3/1/2016,277
4/1/2014,279
5/1/2018,283
7/1/2014,289
5/1/2017,290
8/1/2016,293
3/1/2016,293
4/1/2017,300
8/1/2017,300
11/1/2017,300
10/1/2017,301
2/1/2014,301
10/1/2017,313
3/1/2018,326
5/1/2018,343
1/1/2018,343
10/1/2017,346
2/1/2017,349
9/1/2017,357
4/1/2018,358
10/1/2014,366
4/1/2017,367
4/1/2015,369
8/1/2017,369
6/1/2017,369
5/1/2017,372
12/1/2014,377
3/1/2017,384
2/1/2015,385
10/1/2018,387
10/1/2015,388
12/1/2018,396
6/1/2018,402
7/1/2017,410
4/1/2018,413
8/1/2014,420
1/1/2015,426
11/1/2015,443
9/1/2015,445
1/1/2017,472
8/1/2018,477
9/1/2015,477
12/1/2017,481
8/1/2017,493
9/1/2018,494
5/1/2018,498
8/1/2014,501
12/1/2016,505
10/1/2016,506
8/1/2018,514
6/1/2014,543
3/1/2015,550
5/1/2015,557
4/1/2016,558
10/1/2015,559
10/1/2015,570
11/1/2016,581
9/1/2015,584
11/1/2014,584
2/1/2018,587
8/1/2014,588
9/1/2018,589
7/1/2018,592
12/1/2016,602
6/1/2014,602
11/1/2014,607
9/1/2017,613
10/1/2016,613
4/1/2017,617
9/1/2016,619
2/1/2015,620
3/1/2016,630
3/1/2017,633
12/1/2014,648
3/1/2018,651
6/1/2018,651
11/1/2018,653
7/1/2014,655
8/1/2017,657
8/1/2016,657
12/1/2018,658
1/1/2015,659
7/1/2016,659
11/1/2018,662
11/1/2015,665
2/1/2017,676
4/1/2018,680
7/1/2017,682
5/1/2016,682
5/1/2018,687
6/1/2016,692
11/1/2018,695
1/1/2018,698
6/1/2015,699
4/1/2017,699
10/1/2018,700
1/1/2016,725
12/1/2017,725
7/1/2014,732
4/1/2015,735
8/1/2017,735
10/1/2017,738
11/1/2014,747
2/1/2016,755
4/1/2018,757
4/1/2014,768
8/1/2018,771
7/1/2015,777
9/1/2014,780
2/1/2017,791
9/1/2014,794
3/1/2018,794
7/1/2015,795
9/1/2015,808
7/1/2016,812
1/1/2015,828
6/1/2016,836
7/1/2015,837
11/1/2017,838
3/1/2014,849
2/1/2017,854
11/1/2014,858
3/1/2014,860
8/1/2016,862
10/1/2017,865
5/1/2016,869
9/1/2016,871
3/1/2014,872
7/1/2015,876
10/1/2015,877
5/1/2017,878
2/1/2018,882
6/1/2017,888
8/1/2017,891
9/1/2018,893
11/1/2017,894
8/1/2018,895
4/1/2017,896
3/1/2016,898
8/1/2014,901
9/1/2008,911
11/1/2017,915
9/1/2015,916
5/1/2018,920
4/1/2017,925
2/1/2014,929
4/1/2017,934
10/1/2014,943
8/1/2015,947
12/1/2017,948
9/1/2017,950
6/1/2017,952
2/1/2016,955
11/1/2015,959
5/1/2017,968
12/1/2015,970
2/1/2018,972
7/1/2014,972
9/1/2017,974
6/1/2015,975
12/1/2014,977
10/1/2017,980
4/1/2018,984
3/1/2017,985
1/1/2018,988
11/1/2017,991
2/1/2018,996
12/1/2016,1002
6/1/2015,1003
9/1/2015,1009
3/1/2017,1010
1/1/2018,1011
7/1/2015,1013
7/1/2018,1018
10/1/2016,1022
6/1/2017,1023
9/1/2018,1024
10/1/2014,1026
1/1/2016,1044
5/1/2017,1045
4/1/2018,1049
8/1/2014,1050
11/1/2017,1055
5/1/2015,1061
8/1/2015,1063
1/1/2016,1074
4/1/2016,1081
6/1/2015,1096
1/1/2015,1097
1/1/2018,1100
1/1/2018,1101
8/1/2017,1108
10/1/2015,1113
4/1/2016,1114
2/1/2017,1124
9/1/2017,1126
8/1/2017,1127
2/1/2015,1129
3/1/2016,1130
7/1/2017,1132
11/1/2015,1135
5/1/2018,1140
11/1/2014,1141
2/1/2017,1144
7/1/2014,1147
2/1/2015,1153
11/1/2015,1154
12/1/2017,1159
4/1/2014,1161
3/1/2018,1162
10/1/2017,1165
8/1/2015,1172
3/1/2018,1172
12/1/2015,1176
11/1/2017,1180
2/1/2014,1187
5/1/2015,1187
12/1/2015,1188
9/1/2016,1189
1/1/2017,1190
1/1/2016,1201
1/1/2017,1204
1/1/2016,1208
5/1/2014,1213
4/1/2015,1213
10/1/2015,1214
8/1/2014,1215
11/1/2018,1216
1/1/2014,1217
1/1/2017,1218
3/1/2017,1218
12/1/2017,1219
10/1/2017,1221
7/1/2015,1224
11/1/2016,1236
3/1/2014,1237
9/1/2015,1238
9/1/2014,1254
6/1/2014,1254
10/1/2015,1262
5/1/2014,1263
10/1/2014,1265
2/1/2018,1273
9/1/2014,1277
2/1/2016,1278
11/1/2017,1287
10/1/2015,1291
3/1/2015,1302
2/1/2017,1303
2/1/2016,1303
4/1/2014,1304
7/1/2015,1305
1/1/2017,1308
7/1/2015,1311
1/1/2018,1317
10/1/2014,1317
5/1/2015,1320
6/1/2014,1330
6/1/2016,1331
12/1/2017,1331
7/1/2015,1334
10/1/2018,1335
6/1/2016,1340
5/1/2015,1350
5/1/2014,1352
3/1/2016,1352
3/1/2014,1359
9/1/2014,1362
12/1/2016,1373
2/1/2017,1380
3/1/2014,1382
5/1/2015,1395
11/1/2017,1396
6/1/2014,1410
1/1/2019,1420
11/1/2016,1430
5/1/2015,1441
2/1/2015,1444
8/1/2015,1445
8/1/2014,1452
11/1/2015,1455
10/1/2016,1458
10/1/2015,1468
7/1/2018,1469
6/1/2017,1470
3/1/2018,1470
7/1/2016,1483
8/1/2015,1485
1/1/2016,1487
8/1/2017,1488
8/1/2014,1489
11/1/2014,1489
8/1/2014,1493
4/1/2015,1493
1/1/2016,1500
5/1/2018,1501
3/1/2017,1502
10/1/2017,1505
10/1/2016,1512
1/1/2015,1515
12/1/2016,1524
7/1/2016,1524
12/1/2014,1526
8/1/2015,1529
6/1/2014,1530
5/1/2015,1531
9/1/2015,1537
9/1/2014,1539
8/1/2015,1542
2/1/2016,1544
1/1/2016,1545
5/1/2018,1548
1/1/2016,1548
8/1/2014,1549
9/1/2014,1565
8/1/2015,1569
5/1/2017,1571
12/1/2015,1576
12/1/2015,1584
12/1/2016,1586
5/1/2015,1590
7/1/2014,1596
12/1/2017,1598
7/1/2017,1601
6/1/2015,1609
12/1/2014,1615
6/1/2015,1619
2/1/2016,1620
4/1/2017,1624
5/1/2016,1630
1/1/2017,1632
11/1/2014,1632
3/1/2014,1639
3/1/2015,1639
12/1/2018,1643
10/1/2016,1645
5/1/2016,1646
5/1/2017,1648
2/1/2015,1651
3/1/2015,1652
11/1/2014,1653
2/1/2015,1656
10/1/2014,1657
11/1/2017,1666
6/1/2015,1669
11/1/2014,1671
11/1/2015,1672
5/1/2017,1672
7/1/2015,1683
4/1/2015,1691
10/1/2014,1693
2/1/2017,1695
11/1/2018,1697
9/1/2018,1708
10/1/2017,1714
3/1/2016,1717
4/1/2016,1718
1/1/2019,1721
7/1/2016,1723
5/1/2014,1725
1/1/2018,1730
4/1/2015,1732
1/1/2019,1736
4/1/2016,1736
10/1/2015,1738
6/1/2018,1740
4/1/2014,1741
6/1/2015,1741
7/1/2014,1742
9/1/2014,1745
4/1/2015,1745
7/1/2017,1755
3/1/2015,1755
8/1/2015,1756
7/1/2014,1757
9/1/2016,1765
5/1/2015,1765
1/1/2016,1769
7/1/2015,1771
12/1/2018,1773
11/1/2014,1774
12/1/2014,1777
4/1/2015,1780
11/1/2018,1786
11/1/2017,1790
5/1/2017,1794
9/1/2014,1804
6/1/2017,1809
9/1/2016,1813
12/1/2014,1814
6/1/2017,1815
11/1/2016,1816
5/1/2018,1818
4/1/2018,1819
3/1/2015,1820
8/1/2014,1826
5/1/2018,1827
5/1/2015,1829
2/1/2015,1830
8/1/2015,1830
2/1/2015,1831
11/1/2014,1833
6/1/2015,1834
10/1/2014,1834
5/1/2015,1838
11/1/2016,1839
6/1/2016,1841
11/1/2018,1842
3/1/2017,1844
2/1/2018,1845
11/1/2017,1845
3/1/2014,1848
12/1/2014,1849
3/1/2017,1851
10/1/2015,1853
3/1/2017,1857
7/1/2015,1858
8/1/2016,1859
7/1/2014,1860
8/1/2015,1864
10/1/2018,1874
4/1/2018,1875
2/1/2018,1876
12/1/2018,1879
9/1/2015,1879
11/1/2014,1879
5/1/2017,1880
8/1/2017,1884
10/1/2015,1885
4/1/2014,1892
7/1/2015,1893
3/1/2018,1897
6/1/2015,1908
5/1/2014,1914
1/1/2015,1918
10/1/2014,1919
2/1/2017,1925
6/1/2018,1926
6/1/2014,1926
1/1/2016,1928
12/1/2014,1931
6/1/2015,1932
4/1/2018,1935
10/1/2018,1936
9/1/2014,1939
11/1/2015,1940
8/1/2016,1941
2/1/2015,1942
8/1/2018,1945
4/1/2015,1953
8/1/2017,1957
1/1/2015,1958
4/1/2014,1961
8/1/2015,1969
9/1/2018,1970
9/1/2014,1973
6/1/2016,1973
1/1/2017,1974
5/1/2016,1975
10/1/2015,1976
7/1/2018,1976
5/1/2014,1977
7/1/2017,1985
2/1/2017,1985
10/1/2016,1985
8/1/2018,1991
3/1/2017,1994
8/1/2017,1995
5/1/2018,1999
9/1/2018,2001
8/1/2014,2005
6/1/2018,2006
7/1/2016,2015
1/1/2018,2018
6/1/2014,2018
11/1/2018,2020
6/1/2016,2020
6/1/2014,2026
9/1/2015,2034
10/1/2018,2037
6/1/2016,2037
12/1/2014,2052
6/1/2014,2055
1/1/2019,2059
7/1/2015,2065
6/1/2015,2065
6/1/2014,2066
8/1/2017,2066
12/1/2016,2073
11/1/2015,2073
9/1/2014,2074
1/1/2015,2076
9/1/2015,2079
8/1/2014,2080
7/1/2015,2081
6/1/2017,2082
9/1/2018,2083
5/1/2017,2085
4/1/2016,2086
12/1/2017,2088
12/1/2014,2092
12/1/2014,2094
4/1/2014,2096
7/1/2018,2100
8/1/2017,2101
4/1/2017,2101
9/1/2015,2102
8/1/2015,2104
7/1/2015,2109
5/1/2015,2111
3/1/2015,2116
6/1/2016,2117
8/1/2014,2120
1/1/2019,2125
10/1/2016,2128
8/1/2014,2128
2/1/2014,2131
4/1/2015,2133
4/1/2015,2135
9/1/2018,2139
6/1/2018,2143
4/1/2017,2146
5/1/2016,2149
5/1/2016,2150
11/1/2018,2155
3/1/2016,2155
3/1/2016,2157
11/1/2015,2159
12/1/2014,2164
3/1/2018,2168
7/1/2016,2170
5/1/2014,2171
1/1/2016,2174
1/1/2015,2183
2/1/2016,2187
9/1/2017,2191
6/1/2016,2201
10/1/2014,2202
1/1/2017,2205
3/1/2018,2207
1/1/2016,2212
8/1/2016,2220
10/1/2014,2225
10/1/2014,2226
5/1/2015,2231
1/1/2015,2231
9/1/2014,2234
12/1/2018,2235
4/1/2017,2235
8/1/2016,2235
8/1/2018,2238
12/1/2017,2243
7/1/2017,2244
10/1/2015,2246
6/1/2018,2247
9/1/2018,2252
7/1/2015,2253
9/1/2016,2255
6/1/2016,2257
10/1/2014,2260
12/1/2014,2262
12/1/2014,2266
8/1/2014,2270
10/1/2016,2274
10/1/2015,2283
9/1/2017,2286
6/1/2018,2290
9/1/2017,2303
11/1/2014,2305
9/1/2015,2306
2/1/2016,2310
11/1/2015,2312
10/1/2014,2314
9/1/2016,2314
9/1/2014,2319
6/1/2014,2333
6/1/2016,2334
7/1/2016,2334
11/1/2014,2335
11/1/2016,2336
9/1/2017,2337
4/1/2014,2343
1/1/2015,2343
2/1/2016,2344
2/1/2015,2344
8/1/2014,2349
6/1/2014,2352
8/1/2015,2354
12/1/2016,2357
3/1/2015,2358
8/1/2014,2360
7/1/2014,2366
4/1/2015,2367
3/1/2015,2373
11/1/2014,2377
5/1/2018,2379
10/1/2015,2380
3/1/2014,2380
8/1/2014,2382
4/1/2015,2385
2/1/2017,2391
8/1/2014,2400
1/1/2016,2401
10/1/2017,2404
6/1/2015,2405
2/1/2015,2410
12/1/2013,2413
5/1/2016,2418
10/1/2014,2419
10/1/2014,2423
10/1/2015,2428
12/1/2014,2431
2/1/2018,2432
7/1/2015,2436
10/1/2014,2449
3/1/2017,2449
6/1/2016,2455
1/1/2019,2459
1/1/2015,2459
10/1/2018,2464
9/1/2014,2468
11/1/2014,2470
2/1/2015,2470
9/1/2014,2472
7/1/2017,2478
4/1/2015,2482
1/1/2015,2485
10/1/2018,2485
11/1/2014,2487
7/1/2015,2498
2/1/2015,2502
9/1/2014,2502
3/1/2015,2505
9/1/2017,2507
2/1/2015,2507
1/1/2017,2508
4/1/2015,2509
2/1/2016,2510
7/1/2017,2511
11/1/2016,2512
3/1/2016,2513
2/1/2015,2513
1/1/2018,2514
11/1/2014,2514
3/1/2014,2514
2/1/2015,2516
8/1/2017,2516
2/1/2018,2517
5/1/2017,2518
5/1/2014,2524
1/1/2015,2525
4/1/2018,2529
6/1/2015,2533
10/1/2018,2533
5/1/2015,2534
4/1/2014,2534
6/1/2015,2540
5/1/2015,2540
2/1/2018,2541
10/1/2018,2543
3/1/2015,2544
8/1/2015,2544
4/1/2016,2545
2/1/2016,2545
11/1/2015,2545
12/1/2015,2546
7/1/2014,2546
9/1/2016,2548
4/1/2015,2548
9/1/2014,2548
2/1/2015,2548
10/1/2014,2552
2/1/2015,2553
10/1/2014,2561
5/1/2014,2566
8/1/2018,2574
11/1/2014,2577
2/1/2015,2579
9/1/2018,2579
4/1/2015,2581
6/1/2015,2586
1/1/2018,2586
5/1/2015,2593
3/1/2015,2593
7/1/2015,2596
11/1/2016,2600
12/1/2014,2602
5/1/2017,2603
10/1/2014,2604
12/1/2018,2609
3/1/2017,2611
11/1/2018,2615
1/1/2016,2617
4/1/2015,2621
10/1/2018,2625
10/1/2014,2625
3/1/2018,2627
11/1/2018,2634
2/1/2015,2635
1/1/2015,2648
1/1/2014,2649
4/1/2017,2650
8/1/2015,2651
1/1/2018,2652
3/1/2015,2654
3/1/2015,2655
7/1/2016,2657
7/1/2015,2666
12/1/2014,2673
9/1/2016,2673
5/1/2016,2675
5/1/2014,2677
7/1/2018,2679
1/1/2015,2685
12/1/2017,2685
6/1/2014,2685
6/1/2014,2686
9/1/2014,2692
12/1/2017,2693
10/1/2017,2697
11/1/2017,2698
6/1/2018,2698
4/1/2018,2702
8/1/2016,2707
9/1/2015,2708
3/1/2018,2716
5/1/2016,2717
1/1/2017,2718
7/1/2017,2719
10/1/2014,2721
1/1/2015,2722
9/1/2015,2723
3/1/2015,2726
7/1/2016,2735
5/1/2018,2737
7/1/2017,2738
5/1/2017,2741
10/1/2014,2743
5/1/2015,2747
1/1/2018,2747
3/1/2015,2748
5/1/2015,2749
5/1/2016,2749
4/1/2015,2750
3/1/2015,2752
2/1/2015,2761
5/1/2014,2768
6/1/2016,2769
4/1/2015,2770
8/1/2016,2776
11/1/2014,2779
3/1/2018,2785
9/1/2016,2791
4/1/2015,2796
6/1/2016,2800
6/1/2017,2801
3/1/2015,2801
7/1/2014,2802
8/1/2015,2802
5/1/2014,2804
7/1/2015,2806
11/1/2015,2817
8/1/2016,2818
6/1/2016,2820
6/1/2016,2822
1/1/2018,2822
12/1/2015,2823
7/1/2015,2828
4/1/2016,2833
2/1/2015,2834
9/1/2015,2835
4/1/2015,2835
2/1/2016,2845
7/1/2017,2848
8/1/2018,2857
12/1/2018,2862
9/1/2018,2868
12/1/2017,2872
2/1/2016,2891
4/1/2016,2896
3/1/2016,2896
2/1/2018,2897
9/1/2015,2898
8/1/2015,2901
10/1/2014,2912
5/1/2018,2915
4/1/2014,2918
8/1/2018,2919
10/1/2018,2920
7/1/2015,2929
5/1/2018,2945
3/1/2016,2948
5/1/2015,2951
10/1/2017,2952
9/1/2015,2959
9/1/2016,2960
11/1/2014,2964
1/1/2015,2965
7/1/2017,2972
6/1/2018,2986
10/1/2017,2986
8/1/2015,2991
12/1/2016,2993
4/1/2015,2996
10/1/2015,2998
9/1/2015,3008
11/1/2015,3009
11/1/2017,3010
7/1/2015,3011
5/1/2015,3013
5/1/2015,3018
10/1/2015,3021
4/1/2018,3024
7/1/2015,3027
7/1/2015,3034
1/1/2015,3037
11/1/2014,3039
12/1/2014,3043
4/1/2015,3043
8/1/2014,3052
2/1/2014,3055
9/1/2016,3061
5/1/2016,3069
4/1/2014,3071
4/1/2015,3073
6/1/2016,3074
11/1/2015,3075
10/1/2015,3076
2/1/2015,3078
6/1/2018,3084
12/1/2014,3084
2/1/2015,3084
12/1/2018,3089
5/1/2016,3099
3/1/2015,3102
12/1/2018,3102
2/1/2018,3103
3/1/2017,3103
11/1/2015,3103
1/1/2015,3105
4/1/2017,3112
7/1/2015,3117
8/1/2014,3120
5/1/2017,3127
5/1/2014,3129
5/1/2015,3129
2/1/2015,3133
8/1/2016,3135
1/1/2016,3140
3/1/2016,3151
8/1/2017,3154
5/1/2014,3155
1/1/2015,3158
7/1/2014,3164
9/1/2018,3170
8/1/2014,3170
3/1/2016,3172
10/1/2015,3173
10/1/2015,3176
12/1/2017,3182
2/1/2015,3183
3/1/2016,3183
4/1/2015,3189
2/1/2015,3191
9/1/2014,3191
9/1/2017,3193
5/1/2015,3194
8/1/2015,3194
10/1/2017,3195
8/1/2014,3200
8/1/2015,3207
3/1/2015,3210
1/1/2019,3211
12/1/2018,3217
3/1/2016,3218
5/1/2018,3220
11/1/2018,3221
5/1/2015,3226
1/1/2017,3231
5/1/2016,3235
10/1/2015,3238
8/1/2018,3243
12/1/2014,3257
10/1/2014,3258
6/1/2015,3269
10/1/2018,3273
7/1/2014,3273
12/1/2016,3275
6/1/2016,3275
7/1/2015,3287
4/1/2015,3290
6/1/2017,3295
2/1/2015,3300
1/1/2015,3301
9/1/2016,3305
11/1/2014,3307
1/1/2017,3307
11/1/2015,3308
8/1/2018,3312
8/1/2018,3314
6/1/2017,3317
8/1/2017,3331
8/1/2018,3332
3/1/2015,3334
10/1/2015,3342
4/1/2015,3348
7/1/2014,3351
2/1/2018,3351
10/1/2017,3352
9/1/2018,3355
4/1/2017,3356
8/1/2015,3358
11/1/2015,3361
11/1/2014,3362
3/1/2015,3363
3/1/2017,3368
11/1/2016,3370
9/1/2014,3370
10/1/2015,3371
8/1/2017,3375
7/1/2017,3380
8/1/2015,3380
8/1/2015,3392
8/1/2015,3395
2/1/2015,3402
5/1/2017,3406
2/1/2017,3406
6/1/2014,3412
5/1/2015,3413
9/1/2017,3414
12/1/2014,3426
9/1/2015,3428
3/1/2015,3435
1/1/2017,3436
9/1/2015,3439
10/1/2015,3440
12/1/2015,3442
12/1/2014,3447
12/1/2014,3448
10/1/2014,3449
6/1/2015,3451
7/1/2015,3452
10/1/2014,3453
12/1/2017,3460
3/1/2015,3466
10/1/2017,3474
6/1/2016,3477
6/1/2018,3479
7/1/2017,3480
4/1/2017,3485
8/1/2014,3494
12/1/2014,3494
6/1/2015,3497
9/1/2018,3503
6/1/2015,3504
4/1/2015,3504
7/1/2018,3504
12/1/2015,3504
3/1/2016,3507
8/1/2017,3510
4/1/2015,3519
11/1/2015,3520
11/1/2017,3528
1/1/2015,3534
11/1/2014,3538
3/1/2018,3538
5/1/2015,3539
10/1/2016,3539
6/1/2017,3541
4/1/2015,3546
8/1/2014,3548
10/1/2015,3549
7/1/2015,3554
4/1/2015,3557
3/1/2017,3557
9/1/2014,3562
9/1/2017,3563
12/1/2015,3564
10/1/2017,3564
6/1/2015,3566
1/1/2015,3566
7/1/2015,3567
8/1/2015,3573
6/1/2017,3580
1/1/2019,3581
11/1/2014,3591
1/1/2018,3598
9/1/2016,3599
5/1/2015,3602
6/1/2018,3602
2/1/2018,3603
6/1/2015,3604
9/1/2015,3606
2/1/2015,3609
5/1/2015,3613
9/1/2014,3615
10/1/2016,3618
12/1/2014,3618
5/1/2017,3619
6/1/2015,3620
4/1/2014,3621
9/1/2014,3623
3/1/2017,3634
9/1/2015,3636
4/1/2014,3641
3/1/2014,3641
8/1/2014,3643
4/1/2015,3651
2/1/2018,3652
12/1/2016,3658
3/1/2015,3658
3/1/2017,3662
9/1/2014,3662
2/1/2018,3668
11/1/2015,3674
3/1/2014,3679
4/1/2018,3680
1/1/2019,3682
5/1/2015,3683
6/1/2016,3684
2/1/2015,3694
7/1/2018,3695
5/1/2014,3705
6/1/2014,3710
8/1/2015,3711
10/1/2015,3712
12/1/2015,3716
10/1/2014,3716
3/1/2015,3717
4/1/2015,3717
1/1/2015,3732
1/1/2014,3733
5/1/2018,3733
9/1/2015,3741
5/1/2016,3745
1/1/2015,3749
4/1/2016,3754
11/1/2016,3759
7/1/2018,3764
7/1/2015,3764
11/1/2014,3766
4/1/2017,3769
1/1/2016,3771
6/1/2015,3780
6/1/2015,3781
1/1/2015,3781
4/1/2016,3782
12/1/2015,3784
10/1/2014,3791
6/1/2015,3792
4/1/2014,3792
12/1/2015,3793
11/1/2015,3794
4/1/2018,3795
5/1/2015,3798
1/1/2015,3798
8/1/2014,3807
11/1/2014,3809
1/1/2015,3811
10/1/2015,3811
5/1/2014,3812
12/1/2015,3815
1/1/2015,3819
7/1/2016,3819
10/1/2015,3823
9/1/2016,3824
11/1/2015,3825
11/1/2016,3826
5/1/2018,3830
8/1/2015,3830
12/1/2017,3833
6/1/2016,3836
5/1/2015,3837
1/1/2016,3842
5/1/2016,3844
12/1/2014,3848
5/1/2015,3852
9/1/2015,3868
7/1/2016,3868
6/1/2015,3871
11/1/2016,3873
8/1/2016,3877
