date,Gas
3/1/2016,3878
12/1/2017,3902
7/1/2015,3908
12/1/2015,3909
10/1/2014,3911
10/1/2014,3914
12/1/2017,3916
4/1/2015,3918
7/1/2015,3924
12/1/2015,3935
9/1/2015,3937
9/1/2017,3938
5/1/2015,3947
7/1/2015,3953
1/1/2015,3955
8/1/2015,3960
7/1/2018,3960
11/1/2015,3977
8/1/2018,3977
3/1/2018,3979
10/1/2014,3979
4/1/2017,3979
8/1/2016,3983
6/1/2014,3986
4/1/2018,3987
7/1/2014,3995
9/1/2014,3996
11/1/2018,3997
7/1/2017,4004
1/1/2015,4007
11/1/2014,4009
11/1/2014,4011
3/1/2016,4013
4/1/2017,4015
1/1/2018,4018
6/1/2017,4020
10/1/2014,4022
10/1/2015,4024
10/1/2018,4024
7/1/2017,4028
2/1/2017,4029
10/1/2015,4029
5/1/2016,4030
10/1/2017,4030
8/1/2016,4035
11/1/2014,4038
5/1/2018,4039
9/1/2018,4044
5/1/2016,4045
2/1/2015,4046
5/1/2015,4049
11/1/2018,4053
8/1/2015,4056
4/1/2014,4060
3/1/2015,4060
7/1/2015,4061
4/1/2015,4063
9/1/2014,4064
11/1/2014,4064
10/1/2014,4064
10/1/2015,4064
7/1/2015,4075
8/1/2014,4083
5/1/2014,4084
6/1/2017,4085
4/1/2015,4087
4/1/2015,4089
5/1/2017,4090
7/1/2014,4094
6/1/2015,4097
3/1/2016,4098
12/1/2016,4102
10/1/2017,4103
1/1/2017,4109
10/1/2014,4115
7/1/2014,4116
10/1/2015,4116
2/1/2018,4117
12/1/2014,4117
4/1/2015,4121
2/1/2015,4121
10/1/2014,4127
9/1/2017,4128
4/1/2015,4128
7/1/2017,4129
6/1/2018,4131
9/1/2014,4131
4/1/2015,4132
3/1/2015,4134
8/1/2015,4139
2/1/2016,4139
2/1/2016,4140
1/1/2017,4143
3/1/2015,4150
3/1/2015,4151
7/1/2015,4153
2/1/2015,4155
12/1/2014,4157
4/1/2015,4158
11/1/2015,4159
5/1/2015,4161
11/1/2016,4165
1/1/2018,4167
1/1/2018,4173
3/1/2015,4178
6/1/2017,4178
7/1/2014,4184
2/1/2017,4185
3/1/2018,4186
7/1/2016,4194
10/1/2018,4197
7/1/2014,4200
7/1/2014,4206
10/1/2014,4207
5/1/2015,4209
7/1/2014,4209
9/1/2014,4209
4/1/2016,4211
5/1/2017,4216
7/1/2017,4217
2/1/2015,4222
9/1/2015,4223
12/1/2014,4224
3/1/2016,4225
11/1/2018,4229
7/1/2014,4236
6/1/2015,4237
5/1/2016,4241
6/1/2014,4244
8/1/2014,4244
5/1/2018,4246
6/1/2015,4252
9/1/2014,4255
2/1/2018,4263
12/1/2018,4266
5/1/2015,4273
4/1/2015,4274
9/1/2015,4275
4/1/2016,4277
6/1/2015,4277
5/1/2014,4278
3/1/2015,4282
3/1/2014,4284
5/1/2015,4299
11/1/2014,4301
1/1/2016,4302
9/1/2015,4323
1/1/2018,4326
11/1/2017,4327
12/1/2014,4328
6/1/2015,4334
7/1/2018,4338
3/1/2015,4338
11/1/2014,4342
6/1/2018,4342
5/1/2018,4343
7/1/2014,4345
10/1/2014,4346
8/1/2014,4346
11/1/2018,4350
1/1/2018,4356
11/1/2014,4366
9/1/2015,4372
11/1/2015,4373
5/1/2014,4378
11/1/2014,4385
7/1/2015,4391
12/1/2015,4393
9/1/2015,4395
1/1/2015,4398
6/1/2014,4398
8/1/2017,4400
9/1/2015,4400
5/1/2015,4403
2/1/2015,4404
11/1/2014,4407
2/1/2018,4412
12/1/2014,4413
3/1/2015,4413
3/1/2015,4413
3/1/2015,4415
3/1/2015,4418
9/1/2014,4421
6/1/2015,4424
4/1/2015,4425
9/1/2018,4427
2/1/2016,4429
12/1/2014,4429
11/1/2014,4429
12/1/2016,4436
10/1/2018,4443
9/1/2018,4446
6/1/2014,4447
4/1/2014,4447
12/1/2017,4449
9/1/2017,4449
2/1/2016,4450
12/1/2014,4460
8/1/2015,4468
6/1/2015,4470
2/1/2015,4471
11/1/2017,4474
11/1/2015,4478
4/1/2018,4479
7/1/2017,4480
4/1/2014,4485
8/1/2017,4485
9/1/2014,4486
10/1/2015,4487
4/1/2014,4488
12/1/2015,4492
10/1/2016,4494
3/1/2014,4498
7/1/2014,4500
9/1/2014,4502
11/1/2015,4504
8/1/2018,4516
8/1/2015,4516
2/1/2018,4516
1/1/2015,4525
3/1/2015,4528
9/1/2015,4540
5/1/2016,4542
11/1/2013,4546
4/1/2018,4550
11/1/2017,4553
12/1/2014,4555
2/1/2015,4555
6/1/2014,4561
1/1/2015,4561
10/1/2015,4563
8/1/2015,4572
1/1/2015,4572
2/1/2014,4573
4/1/2014,4573
10/1/2015,4577
7/1/2016,4580
6/1/2014,4583
8/1/2018,4585
3/1/2014,4587
11/1/2015,4593
4/1/2016,4593
1/1/2014,4593
10/1/2016,4597
1/1/2016,4600
5/1/2017,4601
2/1/2017,4609
6/1/2018,4611
5/1/2018,4623
9/1/2017,4630
11/1/2017,4632
3/1/2018,4633
5/1/2015,4634
5/1/2016,4635
4/1/2015,4641
11/1/2014,4650
7/1/2014,4651
3/1/2015,4655
11/1/2018,4664
3/1/2016,4666
5/1/2017,4676
8/1/2014,4676
2/1/2015,4679
8/1/2015,4685
5/1/2018,4687
2/1/2014,4690
5/1/2014,4695
10/1/2017,4698
5/1/2014,4700
10/1/2014,4704
10/1/2018,4706
10/1/2016,4711
1/1/2015,4715
1/1/2015,4716
11/1/2014,4722
3/1/2014,4727
11/1/2014,4734
7/1/2015,4741
7/1/2015,4749
12/1/2018,4755
5/1/2014,4755
12/1/2016,4756
2/1/2015,4756
9/1/2014,4757
7/1/2015,4758
10/1/2017,4761
12/1/2015,4765
10/1/2015,4765
4/1/2015,4766
7/1/2018,4778
11/1/2017,4783
3/1/2014,4785
2/1/2016,4788
12/1/2015,4790
1/1/2015,4801
2/1/2017,4803
3/1/2018,4803
2/1/2016,4806
9/1/2014,4808
11/1/2014,4809
3/1/2017,4814
10/1/2017,4820
10/1/2015,4827
12/1/2015,4833
5/1/2016,4846
6/1/2014,4852
7/1/2017,4853
8/1/2015,4859
6/1/2014,4860
9/1/2014,4862
12/1/2015,4863
5/1/2015,4864
2/1/2015,4871
4/1/2014,4872
10/1/2016,4876
12/1/2016,4879
6/1/2014,4882
10/1/2015,4883
6/1/2016,4885
12/1/2015,4887
6/1/2018,4888
8/1/2017,4888
2/1/2016,4890
1/1/2016,4892
9/1/2014,4898
12/1/2014,4900
4/1/2015,4903
6/1/2015,4905
10/1/2015,4906
7/1/2014,4907
4/1/2015,4908
1/1/2015,4916
5/1/2015,4917
2/1/2014,4920
9/1/2017,4920
11/1/2014,4929
5/1/2016,4933
9/1/2016,4936
6/1/2014,4936
8/1/2017,4940
12/1/2014,4941
12/1/2016,4943
11/1/2018,4951
5/1/2015,4955
11/1/2015,4964
8/1/2015,4973
8/1/2015,4986
5/1/2015,4987
3/1/2015,4997
12/1/2014,4998
1/1/2018,5005
11/1/2015,5008
6/1/2014,5012
4/1/2018,5014
9/1/2018,5020
3/1/2014,5024
7/1/2015,5024
5/1/2014,5027
5/1/2014,5029
2/1/2015,5041
1/1/2015,5046
8/1/2014,5047
9/1/2014,5055
12/1/2017,5062
7/1/2017,5063
3/1/2016,5070
2/1/2015,5074
6/1/2014,5075
2/1/2015,5075
6/1/2015,5076
9/1/2018,5078
8/1/2014,5084
4/1/2016,5091
1/1/2016,5094
12/1/2018,5095
6/1/2015,5105
12/1/2016,5110
9/1/2015,5117
6/1/2015,5118
2/1/2015,5129
1/1/2018,5131
6/1/2014,5134
12/1/2017,5134
1/1/2017,5137
9/1/2015,5137
10/1/2014,5139
9/1/2016,5141
3/1/2014,5141
1/1/2017,5144
4/1/2015,5146
4/1/2016,5148
8/1/2018,5151
2/1/2016,5167
5/1/2016,5181
5/1/2015,5185
4/1/2015,5186
7/1/2015,5188
2/1/2016,5188
1/1/2015,5189
3/1/2018,5191
4/1/2014,5193
11/1/2014,5196
6/1/2014,5197
2/1/2015,5199
9/1/2018,5200
7/1/2014,5220
3/1/2015,5221
10/1/2018,5223
5/1/2018,5223
4/1/2015,5225
4/1/2015,5235
12/1/2014,5241
11/1/2014,5250
11/1/2017,5252
10/1/2014,5255
6/1/2014,5256
9/1/2015,5257
3/1/2015,5258
3/1/2018,5261
2/1/2015,5262
10/1/2016,5265
8/1/2015,5267
2/1/2014,5268
12/1/2018,5273
11/1/2014,5278
12/1/2014,5279
11/1/2015,5280
5/1/2017,5280
9/1/2015,5287
1/1/2015,5287
7/1/2014,5287
9/1/2015,5288
12/1/2015,5289
8/1/2018,5292
7/1/2018,5296
3/1/2015,5299
11/1/2015,5300
3/1/2016,5306
11/1/2014,5306
3/1/2015,5307
7/1/2015,5313
12/1/2014,5319
9/1/2016,5320
6/1/2014,5322
1/1/2015,5324
8/1/2014,5335
4/1/2018,5337
4/1/2014,5344
10/1/2015,5353
12/1/2018,5361
12/1/2015,5361
9/1/2014,5365
9/1/2014,5369
5/1/2014,5372
4/1/2014,5382
12/1/2014,5388
11/1/2016,5388
10/1/2014,5394
5/1/2015,5402
3/1/2015,5405
9/1/2014,5408
12/1/2015,5409
10/1/2014,5416
10/1/2014,5417
3/1/2018,5430
4/1/2015,5431
12/1/2014,5431
11/1/2015,5434
7/1/2014,5434
2/1/2015,5441
2/1/2015,5441
6/1/2017,5444
1/1/2015,5445
12/1/2015,5454
12/1/2018,5454
9/1/2014,5463
6/1/2016,5464
7/1/2018,5468
7/1/2016,5493
6/1/2018,5493
9/1/2014,5496
1/1/2019,5500
1/1/2018,5506
4/1/2015,5507
6/1/2015,5514
4/1/2015,5515
6/1/2015,5516
4/1/2016,5516
7/1/2014,5518
2/1/2015,5519
6/1/2017,5520
2/1/2015,5525
7/1/2014,5534
5/1/2015,5537
1/1/2019,5541
7/1/2015,5543
6/1/2015,5547
8/1/2016,5549
8/1/2015,5555
6/1/2015,5555
4/1/2014,5562
2/1/2016,5564
12/1/2015,5564
9/1/2015,5565
8/1/2016,5571
9/1/2014,5572
8/1/2015,5574
2/1/2014,5581
6/1/2015,5584
6/1/2015,5594
4/1/2015,5606
4/1/2014,5608
1/1/2015,5619
11/1/2014,5629
4/1/2017,5637
4/1/2015,5643
9/1/2015,5644
2/1/2015,5649
3/1/2014,5651
4/1/2015,5653
11/1/2014,5654
8/1/2014,5655
2/1/2015,5657
4/1/2015,5658
1/1/2016,5670
12/1/2015,5672
3/1/2015,5680
8/1/2018,5685
5/1/2015,5695
8/1/2016,5696
2/1/2016,5700
1/1/2015,5705
4/1/2017,5708
11/1/2017,5712
6/1/2014,5720
9/1/2015,5723
3/1/2015,5724
8/1/2018,5732
8/1/2015,5733
12/1/2016,5736
10/1/2015,5739
7/1/2014,5745
5/1/2017,5746
12/1/2016,5747
8/1/2014,5772
5/1/2018,5777
10/1/2015,5778
6/1/2016,5788
4/1/2017,5795
9/1/2015,5796
10/1/2016,5803
9/1/2018,5806
8/1/2014,5807
9/1/2015,5808
11/1/2014,5811
12/1/2018,5811
7/1/2016,5825
2/1/2015,5830
10/1/2015,5837
1/1/2016,5839
9/1/2015,5841
12/1/2014,5847
12/1/2014,5852
7/1/2014,5856
9/1/2018,5858
1/1/2018,5863
2/1/2017,5867
7/1/2014,5869
10/1/2015,5872
3/1/2017,5878
2/1/2016,5890
5/1/2014,5890
11/1/2015,5891
2/1/2014,5906
4/1/2015,5907
12/1/2014,5910
12/1/2014,5911
12/1/2016,5913
4/1/2014,5924
10/1/2014,5925
10/1/2014,5935
5/1/2015,5943
3/1/2015,5945
3/1/2015,5945
8/1/2014,5955
5/1/2014,5963
12/1/2015,5967
4/1/2015,5971
9/1/2015,5974
6/1/2014,5983
10/1/2015,5983
7/1/2016,5988
3/1/2016,5989
6/1/2015,5995
7/1/2014,6001
6/1/2014,6004
9/1/2016,6005
10/1/2015,6006
12/1/2014,6011
1/1/2016,6015
4/1/2016,6017
9/1/2014,6017
10/1/2014,6024
10/1/2015,6029
8/1/2014,6034
6/1/2015,6037
3/1/2016,6038
7/1/2014,6042
11/1/2015,6049
8/1/2016,6053
4/1/2018,6053
7/1/2015,6060
11/1/2016,6064
2/1/2015,6067
10/1/2016,6068
4/1/2015,6068
10/1/2014,6069
7/1/2018,6079
2/1/2014,6082
3/1/2014,6090
11/1/2014,6092
8/1/2015,6093
3/1/2016,6096
7/1/2018,6100
7/1/2016,6102
11/1/2018,6109
7/1/2016,6110
5/1/2015,6110
9/1/2017,6114
6/1/2018,6114
3/1/2016,6116
9/1/2015,6117
6/1/2015,6127
1/1/2015,6132
10/1/2015,6132
12/1/2014,6137
1/1/2015,6141
8/1/2014,6142
9/1/2014,6149
3/1/2016,6155
5/1/2014,6158
8/1/2016,6159
8/1/2014,6159
3/1/2014,6160
4/1/2015,6160
11/1/2015,6160
6/1/2015,6165
2/1/2015,6167
10/1/2018,6172
5/1/2015,6179
5/1/2016,6185
10/1/2016,6206
8/1/2014,6208
6/1/2015,6216
7/1/2017,6230
3/1/2015,6231
7/1/2015,6233
12/1/2014,6234
5/1/2014,6240
6/1/2015,6242
10/1/2015,6258
1/1/2015,6262
7/1/2014,6269
12/1/2015,6287
4/1/2014,6302
7/1/2015,6307
3/1/2016,6308
1/1/2017,6310
12/1/2017,6313
11/1/2015,6313
8/1/2016,6314
6/1/2018,6314
7/1/2015,6314
6/1/2015,6317
4/1/2015,6322
8/1/2015,6323
12/1/2015,6342
2/1/2015,6346
8/1/2015,6347
1/1/2017,6356
3/1/2015,6356
4/1/2014,6356
5/1/2014,6362
11/1/2016,6362
9/1/2014,6365
4/1/2015,6367
6/1/2016,6371
4/1/2014,6382
4/1/2015,6390
5/1/2014,6391
11/1/2014,6394
6/1/2015,6401
5/1/2014,6402
5/1/2015,6408
5/1/2014,6410
7/1/2016,6412
11/1/2014,6413
4/1/2015,6418
6/1/2016,6421
10/1/2014,6422
4/1/2015,6430
8/1/2014,6441
8/1/2015,6443
3/1/2015,6448
6/1/2014,6450
12/1/2017,6453
8/1/2015,6453
5/1/2017,6457
3/1/2017,6459
5/1/2015,6461
3/1/2014,6463
3/1/2015,6465
3/1/2014,6467
5/1/2015,6473
9/1/2015,6476
6/1/2014,6478
6/1/2014,6482
5/1/2016,6487
11/1/2018,6488
7/1/2014,6493
1/1/2016,6503
6/1/2018,6504
8/1/2015,6505
6/1/2014,6507
10/1/2018,6508
11/1/2017,6515
7/1/2015,6517
9/1/2014,6523
5/1/2014,6524
5/1/2014,6525
12/1/2014,6533
12/1/2014,6536
6/1/2016,6544
4/1/2015,6552
11/1/2014,6555
9/1/2015,6556
5/1/2015,6563
11/1/2016,6564
9/1/2014,6577
2/1/2014,6578
10/1/2015,6582
12/1/2014,6585
3/1/2014,6587
12/1/2018,6589
11/1/2015,6590
7/1/2018,6595
3/1/2014,6598
8/1/2016,6616
6/1/2017,6619
6/1/2014,6621
8/1/2014,6639
8/1/2014,6642
7/1/2015,6655
6/1/2015,6657
7/1/2014,6659
8/1/2015,6659
2/1/2018,6662
1/1/2016,6666
6/1/2015,6666
9/1/2014,6668
3/1/2015,6683
7/1/2015,6684
10/1/2018,6685
10/1/2014,6687
11/1/2014,6699
9/1/2016,6703
1/1/2015,6705
12/1/2017,6706
6/1/2016,6711
4/1/2014,6714
6/1/2015,6719
5/1/2014,6720
3/1/2015,6721
2/1/2015,6725
10/1/2015,6729
11/1/2014,6733
5/1/2015,6737
6/1/2015,6738
11/1/2015,6738
7/1/2016,6741
8/1/2017,6741
12/1/2014,6743
5/1/2014,6753
12/1/2015,6754
7/1/2014,6774
8/1/2018,6777
12/1/2018,6778
8/1/2014,6779
12/1/2014,6782
5/1/2015,6792
8/1/2015,6795
4/1/2015,6798
5/1/2015,6806
9/1/2015,6806
3/1/2015,6813
1/1/2016,6815
1/1/2016,6815
9/1/2014,6821
1/1/2015,6822
11/1/2014,6823
4/1/2015,6828
1/1/2016,6828
3/1/2014,6838
12/1/2014,6839
8/1/2014,6841
9/1/2015,6847
7/1/2015,6847
10/1/2014,6855
2/1/2016,6855
9/1/2016,6861
9/1/2016,6863
6/1/2018,6868
2/1/2015,6875
11/1/2015,6876
5/1/2014,6876
3/1/2014,6881
9/1/2014,6883
10/1/2015,6883
6/1/2014,6883
1/1/2019,6885
9/1/2014,6887
6/1/2014,6890
10/1/2017,6891
8/1/2015,6894
3/1/2015,6900
6/1/2014,6901
7/1/2014,6905
12/1/2015,6915
10/1/2015,6921
4/1/2014,6924
8/1/2014,6928
10/1/2015,6931
11/1/2014,6938
2/1/2015,6939
10/1/2014,6940
12/1/2017,6943
3/1/2017,6945
4/1/2015,6952
3/1/2015,6955
10/1/2014,6961
7/1/2015,6965
11/1/2014,6970
8/1/2014,6976
9/1/2014,6976
12/1/2015,6980
3/1/2014,6981
6/1/2014,6994
8/1/2015,6997
10/1/2015,7018
1/1/2015,7020
7/1/2015,7020
3/1/2016,7023
1/1/2015,7027
8/1/2014,7034
11/1/2016,7039
2/1/2015,7043
2/1/2018,7047
12/1/2015,7060
5/1/2014,7067
11/1/2015,7067
3/1/2015,7073
12/1/2014,7080
3/1/2014,7084
6/1/2014,7084
10/1/2014,7085
12/1/2018,7091
10/1/2015,7093
12/1/2015,7095
7/1/2018,7104
11/1/2014,7106
1/1/2015,7106
4/1/2014,7115
6/1/2014,7119
8/1/2015,7125
10/1/2015,7125
9/1/2015,7127
6/1/2016,7130
5/1/2018,7131
11/1/2015,7142
11/1/2018,7148
12/1/2014,7148
4/1/2014,7149
7/1/2014,7154
11/1/2015,7157
2/1/2016,7168
1/1/2015,7170
8/1/2015,7170
7/1/2014,7182
1/1/2015,7184
7/1/2014,7194
2/1/2015,7202
12/1/2014,7204
4/1/2015,7205
10/1/2018,7215
1/1/2015,7216
11/1/2014,7217
3/1/2015,7228
1/1/2018,7242
3/1/2017,7243
11/1/2014,7243
4/1/2016,7244
9/1/2015,7252
2/1/2015,7252
1/1/2015,7257
4/1/2016,7264
1/1/2016,7265
4/1/2016,7266
7/1/2016,7278
11/1/2014,7279
5/1/2014,7286
3/1/2015,7288
6/1/2014,7288
9/1/2014,7292
4/1/2014,7293
2/1/2015,7294
9/1/2014,7300
6/1/2015,7304
1/1/2017,7307
3/1/2014,7311
4/1/2014,7314
4/1/2015,7318
7/1/2015,7327
8/1/2015,7327
5/1/2016,7327
6/1/2015,7330
11/1/2017,7336
5/1/2014,7338
6/1/2014,7339
6/1/2017,7345
10/1/2015,7362
12/1/2014,7367
12/1/2015,7368
2/1/2014,7375
7/1/2016,7380
6/1/2015,7399
5/1/2014,7401
2/1/2015,7408
10/1/2014,7410
4/1/2015,7412
1/1/2015,7413
8/1/2017,7424
7/1/2014,7426
6/1/2014,7429
11/1/2015,7429
7/1/2015,7436
11/1/2014,7440
9/1/2015,7447
5/1/2015,7456
7/1/2016,7456
3/1/2015,7458
11/1/2015,7462
1/1/2015,7466
5/1/2014,7477
11/1/2015,7492
7/1/2014,7509
6/1/2014,7510
1/1/2016,7513
9/1/2014,7513
3/1/2015,7519
11/1/2014,7529
9/1/2014,7541
9/1/2014,7541
9/1/2015,7544
11/1/2014,7557
6/1/2015,7558
5/1/2014,7559
9/1/2017,7562
8/1/2014,7565
4/1/2015,7566
12/1/2014,7571
9/1/2015,7576
4/1/2015,7579
11/1/2014,7584
2/1/2015,7589
2/1/2015,7589
7/1/2015,7591
3/1/2016,7595
11/1/2018,7602
3/1/2015,7610
7/1/2015,7611
1/1/2016,7612
6/1/2014,7618
1/1/2015,7624
4/1/2014,7626
5/1/2014,7626
9/1/2014,7629
3/1/2015,7631
5/1/2015,7647
8/1/2014,7651
6/1/2017,7664
12/1/2014,7668
1/1/2014,7672
6/1/2017,7673
10/1/2015,7675
10/1/2015,7681
2/1/2016,7685
6/1/2015,7694
6/1/2015,7697
3/1/2015,7712
5/1/2015,7713
6/1/2015,7718
12/1/2014,7724
5/1/2017,7726
5/1/2015,7736
5/1/2014,7741
5/1/2017,7744
12/1/2014,7749
11/1/2014,7752
9/1/2014,7757
1/1/2015,7776
6/1/2015,7777
8/1/2014,7778
5/1/2016,7781
2/1/2014,7781
3/1/2015,7783
1/1/2015,7786
10/1/2014,7787
8/1/2014,7787
3/1/2014,7791
1/1/2015,7793
12/1/2014,7794
10/1/2014,7795
2/1/2015,7795
3/1/2015,7800
3/1/2018,7803
12/1/2014,7808
10/1/2014,7808
2/1/2018,7811
6/1/2014,7812
3/1/2016,7820
7/1/2014,7822
1/1/2017,7824
12/1/2014,7826
2/1/2015,7831
7/1/2014,7837
3/1/2014,7841
4/1/2014,7841
6/1/2014,7842
2/1/2015,7842
4/1/2015,7852
2/1/2016,7855
7/1/2014,7858
9/1/2014,7866
12/1/2014,7867
4/1/2018,7872
3/1/2015,7875
10/1/2017,7879
12/1/2014,7884
11/1/2015,7886
9/1/2016,7889
2/1/2014,7889
2/1/2015,7891
4/1/2014,7893
7/1/2015,7894
12/1/2015,7910
2/1/2018,7911
1/1/2015,7931
11/1/2014,7932
8/1/2014,7934
7/1/2015,7935
9/1/2014,7939
10/1/2014,7942
6/1/2014,7947
9/1/2018,7950
3/1/2016,7950
8/1/2015,7957
12/1/2016,7958
7/1/2014,7960
10/1/2015,7962
9/1/2014,7962
10/1/2015,7963
6/1/2014,7971
10/1/2015,7975
4/1/2014,7981
1/1/2015,7987
12/1/2015,7996
1/1/2015,8006
10/1/2014,8007
1/1/2019,8011
11/1/2016,8023
3/1/2015,8027
2/1/2014,8027
4/1/2017,8028
2/1/2015,8044
11/1/2015,8048
11/1/2015,8049
7/1/2015,8065
5/1/2015,8066
11/1/2014,8075
9/1/2014,8076
9/1/2014,8097
5/1/2015,8103
9/1/2014,8106
8/1/2014,8111
12/1/2017,8114
9/1/2015,8125
5/1/2017,8136
3/1/2015,8140
9/1/2015,8142
2/1/2016,8146
9/1/2014,8155
2/1/2016,8160
11/1/2014,8176
10/1/2014,8183
9/1/2015,8184
2/1/2017,8187
11/1/2014,8189
3/1/2015,8192
3/1/2015,8201
2/1/2015,8206
3/1/2015,8212
11/1/2014,8224
8/1/2015,8231
10/1/2014,8240
6/1/2014,8240
7/1/2015,8245
1/1/2016,8248
4/1/2014,8261
4/1/2015,8265
7/1/2015,8268
10/1/2015,8271
10/1/2014,8272
6/1/2015,8280
12/1/2014,8291
10/1/2014,8292
5/1/2015,8293
10/1/2014,8293
5/1/2015,8306
7/1/2015,8310
6/1/2014,8313
8/1/2015,8324
1/1/2015,8325
10/1/2014,8328
2/1/2016,8335
10/1/2016,8337
11/1/2014,8342
10/1/2015,8345
4/1/2015,8345
8/1/2014,8351
5/1/2015,8355
8/1/2015,8363
7/1/2015,8374
2/1/2015,8378
7/1/2014,8388
