date,Gas
8/1/2014,8391
6/1/2014,8398
10/1/2014,8399
4/1/2017,8400
5/1/2014,8404
9/1/2014,8413
7/1/2015,8419
10/1/2015,8421
4/1/2015,8422
5/1/2014,8425
12/1/2018,8437
10/1/2014,8437
1/1/2016,8445
4/1/2014,8448
8/1/2014,8451
8/1/2018,8452
3/1/2015,8453
4/1/2015,8457
7/1/2015,8458
9/1/2014,8459
3/1/2015,8461
3/1/2015,8462
10/1/2014,8462
8/1/2015,8465
11/1/2016,8466
3/1/2018,8486
5/1/2014,8500
7/1/2015,8502
7/1/2016,8502
5/1/2015,8505
1/1/2015,8507
2/1/2017,8513
10/1/2014,8514
6/1/2014,8516
12/1/2014,8517
5/1/2015,8518
9/1/2014,8519
8/1/2015,8523
6/1/2014,8526
9/1/2015,8530
2/1/2016,8533
4/1/2015,8557
2/1/2016,8558
9/1/2016,8567
11/1/2015,8569
9/1/2015,8573
12/1/2014,8575
10/1/2014,8597
11/1/2014,8598
11/1/2014,8601
12/1/2015,8603
5/1/2015,8608
7/1/2015,8621
5/1/2014,8632
9/1/2014,8642
8/1/2015,8649
7/1/2015,8654
10/1/2018,8669
4/1/2015,8673
7/1/2015,8675
12/1/2014,8678
2/1/2017,8684
9/1/2015,8692
12/1/2015,8694
9/1/2014,8695
8/1/2015,8703
3/1/2015,8705
8/1/2014,8706
8/1/2014,8712
7/1/2014,8732
9/1/2015,8744
10/1/2014,8755
1/1/2016,8760
8/1/2014,8763
5/1/2015,8767
3/1/2015,8767
9/1/2015,8769
9/1/2015,8770
12/1/2015,8777
11/1/2016,8783
11/1/2015,8788
11/1/2018,8796
7/1/2016,8796
10/1/2014,8804
8/1/2015,8811
1/1/2016,8829
10/1/2015,8832
5/1/2017,8835
10/1/2014,8838
11/1/2015,8840
12/1/2015,8840
6/1/2014,8843
1/1/2016,8848
11/1/2016,8848
5/1/2014,8855
1/1/2016,8855
6/1/2014,8857
11/1/2014,8858
4/1/2014,8858
12/1/2015,8859
11/1/2014,8868
7/1/2015,8871
9/1/2017,8872
1/1/2016,8880
4/1/2015,8880
7/1/2014,8889
12/1/2015,8899
5/1/2014,8905
12/1/2015,8905
11/1/2015,8906
8/1/2015,8917
1/1/2017,8917
3/1/2015,8924
1/1/2015,8943
10/1/2014,8943
4/1/2016,8945
1/1/2015,8947
10/1/2017,8950
7/1/2014,8956
4/1/2015,8958
7/1/2014,8959
8/1/2014,8993
8/1/2015,8995
8/1/2015,9000
7/1/2016,9006
6/1/2014,9006
2/1/2016,9008
5/1/2015,9012
4/1/2014,9015
9/1/2014,9018
8/1/2018,9022
6/1/2014,9028
9/1/2014,9035
4/1/2014,9043
7/1/2018,9043
8/1/2018,9043
10/1/2014,9043
5/1/2014,9056
5/1/2015,9057
3/1/2015,9058
1/1/2015,9062
2/1/2014,9062
5/1/2014,9066
3/1/2014,9071
3/1/2014,9077
2/1/2014,9077
5/1/2014,9078
5/1/2017,9101
4/1/2015,9107
8/1/2015,9117
4/1/2014,9125
12/1/2015,9138
3/1/2015,9139
11/1/2015,9150
4/1/2016,9152
8/1/2015,9152
5/1/2015,9154
9/1/2015,9154
11/1/2014,9155
11/1/2014,9156
11/1/2015,9160
8/1/2015,9161
7/1/2014,9161
2/1/2015,9162
11/1/2018,9174
2/1/2015,9176
6/1/2015,9183
5/1/2016,9187
5/1/2015,9189
10/1/2014,9195
2/1/2016,9197
4/1/2015,9207
5/1/2014,9207
8/1/2014,9207
10/1/2014,9214
11/1/2016,9221
9/1/2014,9224
12/1/2014,9230
11/1/2015,9232
8/1/2015,9255
7/1/2015,9255
8/1/2016,9255
2/1/2015,9258
7/1/2014,9259
3/1/2015,9260
3/1/2018,9264
10/1/2016,9265
10/1/2014,9270
10/1/2014,9273
8/1/2015,9273
3/1/2018,9285
3/1/2015,9289
3/1/2016,9298
8/1/2016,9299
3/1/2015,9303
12/1/2015,9310
3/1/2015,9311
5/1/2014,9312
12/1/2014,9321
3/1/2015,9331
9/1/2018,9333
11/1/2015,9338
1/1/2015,9344
3/1/2015,9355
8/1/2015,9358
11/1/2014,9361
8/1/2015,9371
6/1/2014,9379
10/1/2015,9383
6/1/2015,9384
8/1/2014,9412
6/1/2015,9413
1/1/2019,9435
1/1/2015,9444
6/1/2015,9446
9/1/2014,9463
9/1/2016,9467
1/1/2015,9468
10/1/2014,9469
4/1/2015,9482
11/1/2016,9497
6/1/2014,9498
10/1/2016,9499
6/1/2015,9500
6/1/2014,9500
6/1/2014,9509
9/1/2018,9510
12/1/2014,9513
3/1/2015,9515
5/1/2014,9528
10/1/2014,9563
11/1/2015,9566
3/1/2015,9568
4/1/2015,9575
2/1/2015,9577
8/1/2014,9581
10/1/2015,9582
6/1/2016,9587
10/1/2014,9597
9/1/2015,9597
7/1/2014,9602
8/1/2015,9603
12/1/2014,9606
12/1/2016,9609
12/1/2015,9616
12/1/2018,9618
10/1/2018,9633
10/1/2016,9640
11/1/2014,9644
5/1/2015,9648
10/1/2015,9649
7/1/2015,9649
9/1/2014,9650
1/1/2014,9651
7/1/2016,9652
11/1/2017,9654
2/1/2016,9659
3/1/2015,9661
4/1/2015,9670
3/1/2015,9674
5/1/2016,9675
12/1/2014,9676
5/1/2015,9678
10/1/2014,9685
2/1/2015,9686
6/1/2015,9688
10/1/2014,9688
9/1/2015,9689
3/1/2015,9697
7/1/2014,9697
6/1/2016,9709
12/1/2016,9709
2/1/2016,9715
7/1/2016,9716
9/1/2015,9726
2/1/2015,9729
1/1/2017,9735
5/1/2015,9740
8/1/2015,9741
11/1/2015,9746
5/1/2015,9748
7/1/2014,9750
2/1/2014,9755
3/1/2018,9757
12/1/2015,9761
8/1/2014,9763
2/1/2015,9773
3/1/2017,9773
8/1/2016,9775
4/1/2014,9782
3/1/2016,9784
2/1/2015,9785
5/1/2014,9792
6/1/2016,9797
10/1/2015,9797
4/1/2016,9807
1/1/2015,9818
8/1/2014,9820
1/1/2016,9822
7/1/2018,9825
9/1/2015,9826
6/1/2015,9828
7/1/2015,9837
7/1/2014,9839
5/1/2015,9857
11/1/2015,9858
9/1/2014,9860
12/1/2014,9860
12/1/2014,9867
12/1/2014,9877
11/1/2014,9881
10/1/2014,9886
1/1/2016,9891
7/1/2014,9897
10/1/2015,9908
7/1/2014,9910
11/1/2015,9913
7/1/2014,9922
6/1/2014,9934
11/1/2015,9942
3/1/2014,9950
7/1/2014,9955
11/1/2017,9956
9/1/2016,9964
10/1/2014,9969
2/1/2015,9975
2/1/2017,9979
7/1/2014,9981
11/1/2016,9981
3/1/2016,9996
6/1/2014,10011
7/1/2015,10019
9/1/2015,10024
11/1/2017,10024
2/1/2015,10025
4/1/2018,10026
12/1/2018,10031
4/1/2015,10037
1/1/2015,10045
8/1/2015,10048
7/1/2014,10062
5/1/2015,10067
5/1/2015,10069
7/1/2015,10071
4/1/2014,10075
1/1/2016,10083
2/1/2015,10084
5/1/2015,10090
2/1/2016,10093
7/1/2015,10097
8/1/2014,10102
10/1/2015,10107
9/1/2015,10112
6/1/2014,10112
11/1/2015,10122
11/1/2014,10126
8/1/2015,10132
7/1/2014,10135
2/1/2014,10136
8/1/2016,10146
9/1/2014,10151
5/1/2017,10159
11/1/2014,10160
12/1/2014,10161
6/1/2014,10169
6/1/2015,10169
5/1/2015,10169
9/1/2014,10178
4/1/2015,10191
1/1/2015,10191
2/1/2015,10211
6/1/2018,10213
3/1/2015,10215
1/1/2015,10218
12/1/2016,10220
6/1/2015,10228
1/1/2016,10235
9/1/2014,10243
9/1/2015,10247
7/1/2014,10249
3/1/2015,10252
6/1/2015,10253
1/1/2015,10254
10/1/2016,10255
10/1/2014,10264
4/1/2014,10270
9/1/2015,10279
8/1/2014,10282
9/1/2013,10291
7/1/2015,10293
10/1/2015,10295
7/1/2018,10300
11/1/2014,10301
6/1/2015,10301
8/1/2014,10306
9/1/2015,10310
8/1/2014,10312
4/1/2016,10330
2/1/2015,10340
5/1/2018,10342
4/1/2017,10351
5/1/2015,10352
8/1/2015,10356
1/1/2015,10357
2/1/2017,10361
7/1/2014,10362
5/1/2015,10377
6/1/2015,10386
3/1/2015,10387
4/1/2015,10387
8/1/2014,10391
12/1/2014,10392
4/1/2016,10400
12/1/2014,10401
8/1/2015,10418
7/1/2015,10421
9/1/2015,10426
10/1/2015,10426
8/1/2014,10439
4/1/2015,10446
6/1/2015,10446
5/1/2014,10455
9/1/2014,10462
10/1/2015,10467
5/1/2018,10471
9/1/2015,10471
10/1/2015,10480
12/1/2015,10481
6/1/2016,10493
7/1/2015,10500
7/1/2014,10513
7/1/2014,10521
5/1/2016,10522
7/1/2014,10530
9/1/2014,10530
6/1/2017,10530
6/1/2014,10531
11/1/2015,10534
10/1/2016,10538
7/1/2015,10541
1/1/2015,10542
7/1/2014,10544
3/1/2014,10544
4/1/2015,10545
2/1/2015,10548
1/1/2018,10550
4/1/2016,10551
5/1/2015,10557
11/1/2015,10558
6/1/2015,10560
9/1/2015,10561
12/1/2014,10561
6/1/2014,10566
10/1/2014,10574
11/1/2014,10582
6/1/2015,10591
6/1/2015,10599
3/1/2015,10600
8/1/2014,10609
9/1/2015,10610
6/1/2014,10613
11/1/2014,10614
4/1/2015,10615
5/1/2015,10616
6/1/2015,10625
12/1/2014,10638
9/1/2016,10652
4/1/2015,10653
10/1/2016,10653
2/1/2015,10654
8/1/2014,10657
10/1/2015,10667
6/1/2018,10669
5/1/2014,10678
5/1/2015,10694
9/1/2014,10711
1/1/2018,10714
12/1/2016,10716
12/1/2014,10727
11/1/2015,10729
11/1/2014,10729
1/1/2015,10730
7/1/2014,10734
12/1/2015,10734
6/1/2015,10737
3/1/2014,10740
1/1/2015,10743
7/1/2014,10749
7/1/2014,10754
7/1/2018,10760
11/1/2015,10765
5/1/2014,10773
5/1/2015,10779
5/1/2014,10784
6/1/2014,10787
11/1/2014,10788
11/1/2014,10798
9/1/2014,10798
6/1/2014,10801
1/1/2016,10801
8/1/2014,10802
12/1/2014,10804
9/1/2014,10805
8/1/2014,10806
8/1/2014,10816
1/1/2015,10819
8/1/2015,10822
4/1/2014,10831
11/1/2018,10849
11/1/2015,10875
1/1/2015,10882
9/1/2014,10886
8/1/2015,10895
9/1/2014,10896
10/1/2014,10896
3/1/2016,10900
4/1/2015,10900
8/1/2015,10904
5/1/2014,10919
3/1/2014,10922
5/1/2015,10928
6/1/2014,10928
11/1/2014,10936
9/1/2015,10937
2/1/2016,10939
12/1/2015,10939
7/1/2018,10941
4/1/2015,10943
10/1/2015,10944
8/1/2015,10944
6/1/2014,10947
10/1/2015,10955
12/1/2015,10962
11/1/2016,10973
9/1/2014,10975
11/1/2014,10976
2/1/2014,10994
9/1/2015,10998
1/1/2018,11004
1/1/2015,11009
8/1/2016,11024
11/1/2015,11033
10/1/2015,11039
8/1/2014,11048
5/1/2018,11051
10/1/2015,11051
12/1/2014,11057
11/1/2014,11062
12/1/2016,11065
4/1/2014,11068
4/1/2014,11085
4/1/2014,11100
3/1/2016,11103
10/1/2015,11109
7/1/2015,11112
11/1/2014,11115
5/1/2016,11130
8/1/2015,11142
11/1/2015,11146
9/1/2014,11146
12/1/2014,11154
9/1/2014,11159
6/1/2014,11162
3/1/2015,11171
1/1/2016,11175
8/1/2015,11178
3/1/2015,11179
6/1/2015,11187
10/1/2014,11191
6/1/2015,11198
1/1/2016,11205
8/1/2014,11207
12/1/2014,11224
2/1/2015,11228
7/1/2018,11229
2/1/2015,11241
2/1/2016,11248
1/1/2014,11250
1/1/2015,11252
2/1/2016,11257
10/1/2015,11268
9/1/2016,11276
5/1/2015,11281
3/1/2017,11285
7/1/2014,11302
3/1/2014,11306
7/1/2014,11313
8/1/2015,11315
11/1/2016,11320
7/1/2014,11326
9/1/2014,11327
5/1/2015,11332
4/1/2015,11337
6/1/2015,11339
10/1/2014,11341
5/1/2017,11360
12/1/2014,11361
11/1/2015,11362
10/1/2014,11375
1/1/2016,11375
7/1/2014,11377
10/1/2016,11378
7/1/2014,11384
6/1/2015,11395
6/1/2018,11401
8/1/2014,11404
7/1/2014,11406
3/1/2014,11413
2/1/2018,11432
10/1/2016,11433
8/1/2014,11443
12/1/2015,11443
9/1/2014,11447
9/1/2014,11453
10/1/2014,11455
4/1/2015,11461
5/1/2014,11469
3/1/2015,11473
10/1/2018,11488
4/1/2015,11488
2/1/2017,11520
5/1/2015,11523
8/1/2014,11528
3/1/2017,11531
12/1/2017,11551
5/1/2014,11561
9/1/2014,11561
8/1/2014,11565
4/1/2014,11578
8/1/2014,11588
11/1/2014,11591
8/1/2015,11593
4/1/2014,11594
7/1/2014,11602
3/1/2015,11613
3/1/2016,11630
4/1/2015,11631
2/1/2014,11635
9/1/2014,11636
11/1/2014,11643
7/1/2015,11647
8/1/2014,11651
8/1/2014,11655
4/1/2015,11657
4/1/2018,11658
4/1/2016,11664
5/1/2015,11671
5/1/2015,11682
4/1/2016,11684
6/1/2016,11694
6/1/2015,11696
9/1/2014,11698
5/1/2014,11700
10/1/2014,11701
6/1/2014,11704
2/1/2015,11711
8/1/2015,11716
6/1/2014,11727
6/1/2014,11734
3/1/2017,11743
7/1/2014,11763
3/1/2015,11763
3/1/2014,11770
9/1/2014,11771
9/1/2015,11772
8/1/2014,11773
1/1/2015,11773
1/1/2015,11774
12/1/2017,11776
10/1/2015,11787
6/1/2014,11808
3/1/2014,11817
6/1/2015,11832
4/1/2014,11832
6/1/2017,11835
5/1/2015,11838
4/1/2018,11846
4/1/2014,11855
10/1/2017,11858
10/1/2016,11859
9/1/2015,11862
9/1/2014,11864
6/1/2015,11867
1/1/2015,11877
8/1/2015,11878
1/1/2017,11883
3/1/2015,11884
3/1/2014,11884
8/1/2017,11890
9/1/2018,11906
4/1/2015,11907
7/1/2015,11914
4/1/2015,11918
11/1/2014,11926
11/1/2015,11928
3/1/2015,11934
12/1/2014,11945
3/1/2015,11947
4/1/2014,11949
8/1/2015,11954
12/1/2015,11958
3/1/2017,11963
4/1/2014,11966
3/1/2015,11967
8/1/2015,11967
1/1/2015,11970
7/1/2015,11972
7/1/2014,11973
2/1/2017,11979
8/1/2015,11981
3/1/2014,11989
7/1/2015,12018
10/1/2014,12020
4/1/2016,12020
11/1/2014,12026
10/1/2015,12027
4/1/2015,12036
5/1/2014,12037
12/1/2014,12038
8/1/2014,12046
11/1/2015,12046
4/1/2015,12050
8/1/2015,12051
6/1/2015,12054
4/1/2014,12057
6/1/2016,12059
2/1/2015,12062
1/1/2018,12068
5/1/2014,12070
12/1/2014,12074
3/1/2015,12081
1/1/2015,12087
4/1/2015,12096
1/1/2015,12111
2/1/2015,12113
9/1/2014,12125
9/1/2015,12128
6/1/2016,12133
12/1/2015,12134
4/1/2014,12141
1/1/2015,12143
12/1/2015,12144
8/1/2014,12148
11/1/2014,12153
3/1/2015,12157
10/1/2014,12165
2/1/2014,12176
10/1/2014,12178
9/1/2015,12180
9/1/2015,12184
8/1/2014,12187
3/1/2014,12189
3/1/2016,12196
12/1/2015,12209
12/1/2014,12223
8/1/2015,12224
3/1/2015,12227
1/1/2014,12246
8/1/2014,12248
5/1/2015,12256
12/1/2014,12265
6/1/2018,12278
9/1/2015,12296
12/1/2014,12299
8/1/2017,12302
9/1/2015,12306
10/1/2018,12317
7/1/2017,12320
1/1/2015,12336
1/1/2015,12337
9/1/2015,12340
1/1/2015,12340
4/1/2015,12341
9/1/2015,12362
4/1/2015,12372
10/1/2015,12376
8/1/2014,12393
5/1/2014,12394
10/1/2015,12402
4/1/2015,12420
4/1/2017,12453
6/1/2014,12455
2/1/2015,12459
8/1/2014,12464
10/1/2014,12471
9/1/2014,12480
12/1/2015,12481
5/1/2015,12481
7/1/2015,12498
4/1/2015,12507
5/1/2015,12508
8/1/2015,12514
4/1/2015,12522
10/1/2014,12525
12/1/2014,12543
12/1/2014,12549
10/1/2015,12550
5/1/2014,12552
6/1/2018,12561
10/1/2015,12566
9/1/2014,12592
5/1/2014,12592
12/1/2014,12601
6/1/2014,12608
10/1/2017,12611
10/1/2015,12618
12/1/2014,12618
7/1/2015,12619
4/1/2018,12624
3/1/2015,12629
1/1/2016,12631
9/1/2015,12632
8/1/2014,12635
4/1/2015,12636
5/1/2014,12644
10/1/2014,12647
6/1/2015,12656
5/1/2015,12660
8/1/2018,12661
7/1/2014,12662
11/1/2015,12665
11/1/2015,12667
10/1/2015,12668
3/1/2014,12677
8/1/2014,12680
10/1/2014,12698
11/1/2014,12700
10/1/2014,12728
12/1/2014,12729
12/1/2015,12731
9/1/2014,12737
2/1/2015,12746
3/1/2015,12747
3/1/2014,12748
1/1/2015,12752
12/1/2014,12761
7/1/2014,12763
12/1/2017,12765
8/1/2015,12767
8/1/2014,12772
8/1/2015,12776
10/1/2015,12779
12/1/2014,12780
5/1/2015,12804
5/1/2018,12813
4/1/2014,12815
6/1/2014,12819
5/1/2014,12819
1/1/2015,12826
5/1/2015,12830
10/1/2015,12835
6/1/2015,12838
3/1/2015,12839
10/1/2014,12840
10/1/2015,12842
2/1/2015,12850
10/1/2016,12855
12/1/2014,12858
7/1/2015,12874
8/1/2014,12876
5/1/2014,12890
11/1/2014,12893
4/1/2015,12894
5/1/2015,12905
11/1/2013,12919
9/1/2014,12920
9/1/2015,12925
1/1/2016,12929
9/1/2015,12934
10/1/2014,12940
6/1/2015,12942
1/1/2015,12946
4/1/2017,12954
10/1/2014,12955
3/1/2016,12958
9/1/2014,12963
9/1/2014,12973
10/1/2017,13003
3/1/2017,13011
7/1/2015,13016
9/1/2015,13031
8/1/2016,13040
6/1/2015,13047
6/1/2015,13057
3/1/2015,13070
3/1/2018,13089
3/1/2015,13097
11/1/2015,13104
3/1/2014,13107
9/1/2016,13112
2/1/2014,13121
3/1/2015,13123
8/1/2014,13130
9/1/2014,13155
7/1/2015,13157
3/1/2015,13159
11/1/2014,13171
5/1/2015,13178
9/1/2014,13181
5/1/2015,13187
1/1/2015,13193
12/1/2014,13203
10/1/2014,13228
10/1/2014,13232
1/1/2015,13234
4/1/2015,13244
3/1/2014,13244
4/1/2015,13266
12/1/2015,13267
8/1/2015,13268
7/1/2014,13269
8/1/2015,13270
11/1/2015,13271
7/1/2015,13279
6/1/2015,13283
12/1/2015,13285
4/1/2014,13317
4/1/2014,13320
10/1/2015,13324
6/1/2014,13338
7/1/2014,13354
6/1/2014,13354
1/1/2016,13362
1/1/2015,13364
6/1/2015,13373
4/1/2015,13374
10/1/2015,13381
8/1/2015,13394
6/1/2015,13413
8/1/2014,13416
10/1/2015,13419
3/1/2016,13429
4/1/2018,13430
10/1/2015,13430
6/1/2015,13431
4/1/2015,13445
10/1/2014,13448
12/1/2014,13455
6/1/2014,13456
7/1/2015,13457
11/1/2016,13473
6/1/2017,13486
8/1/2014,13487
5/1/2014,13492
4/1/2016,13506
7/1/2014,13508
9/1/2014,13516
10/1/2015,13518
2/1/2015,13531
7/1/2015,13542
3/1/2015,13561
9/1/2015,13562
10/1/2014,13577
7/1/2014,13592
7/1/2015,13594
1/1/2015,13596
8/1/2015,13602
6/1/2014,13608
3/1/2015,13610
6/1/2014,13612
11/1/2014,13614
12/1/2015,13617
11/1/2014,13620
4/1/2015,13622
11/1/2014,13644
1/1/2015,13650
10/1/2015,13655
5/1/2016,13670
6/1/2015,13675
3/1/2014,13676
5/1/2014,13677
10/1/2014,13684
8/1/2014,13688
12/1/2014,13690
11/1/2014,13691
9/1/2018,13697
5/1/2015,13730
4/1/2017,13730
9/1/2014,13736
6/1/2015,13742
5/1/2015,13747
1/1/2016,13749
11/1/2015,13750
8/1/2014,13758
7/1/2014,13759
4/1/2015,13760
4/1/2015,13763
1/1/2015,13768
12/1/2014,13782
12/1/2014,13796
1/1/2015,13822
2/1/2015,13822
8/1/2014,13826
4/1/2014,13826
12/1/2015,13834
4/1/2015,13839
8/1/2015,13855
4/1/2018,13867
8/1/2015,13890
9/1/2015,13899
3/1/2014,13907
11/1/2015,13934
11/1/2015,13937
8/1/2016,13940
7/1/2014,13940
11/1/2014,13940
2/1/2015,13942
12/1/2014,13945
2/1/2015,13959
2/1/2015,13974
1/1/2015,13980
6/1/2014,13985
10/1/2015,13989
5/1/2014,13994
11/1/2014,13999
4/1/2015,14009
1/1/2015,14016
1/1/2016,14027
10/1/2016,14027
5/1/2017,14039
1/1/2015,14056
9/1/2014,14060
3/1/2015,14065
10/1/2014,14069
1/1/2018,14082
5/1/2016,14089
11/1/2014,14090
9/1/2016,14096
4/1/2015,14106
3/1/2015,14107
1/1/2015,14110
9/1/2016,14115
7/1/2015,14121
5/1/2014,14126
8/1/2015,14138
6/1/2016,14142
3/1/2014,14146
3/1/2015,14159
1/1/2016,14162
5/1/2015,14170
4/1/2014,14179
10/1/2014,14183
11/1/2015,14185
5/1/2015,14185
12/1/2017,14191
5/1/2015,14206
8/1/2015,14209
1/1/2016,14213
4/1/2015,14218
7/1/2015,14225
12/1/2015,14232
10/1/2015,14243
7/1/2015,14258
5/1/2015,14263
5/1/2014,14275
8/1/2018,14276
8/1/2015,14286
5/1/2018,14290
10/1/2014,14312
9/1/2014,14342
4/1/2017,14345
1/1/2015,14349
3/1/2014,14355
4/1/2014,14368
6/1/2015,14374
11/1/2017,14375
9/1/2014,14381
4/1/2014,14382
6/1/2014,14385
10/1/2015,14389
6/1/2015,14403
9/1/2015,14415
7/1/2015,14422
6/1/2016,14429
12/1/2017,14430
6/1/2014,14432
7/1/2014,14438
11/1/2014,14441
6/1/2015,14462
4/1/2014,14463
4/1/2014,14475
9/1/2015,14484
11/1/2014,14489
4/1/2015,14502
11/1/2017,14503
6/1/2015,14507
7/1/2015,14516
3/1/2015,14526
11/1/2015,14540
11/1/2014,14548
11/1/2015,14550
