date,Gas
12/1/2014,14556
8/1/2015,14562
10/1/2015,14563
11/1/2014,14571
9/1/2015,14577
1/1/2015,14585
6/1/2015,14587
5/1/2014,14592
10/1/2015,14600
5/1/2014,14603
10/1/2015,14603
7/1/2015,14606
6/1/2015,14624
4/1/2014,14626
10/1/2015,14629
4/1/2015,14632
6/1/2015,14637
3/1/2015,14655
7/1/2015,14672
4/1/2015,14682
8/1/2015,14688
10/1/2015,14699
8/1/2015,14703
1/1/2015,14704
11/1/2015,14704
7/1/2015,14707
12/1/2015,14714
4/1/2015,14720
5/1/2014,14731
2/1/2015,14741
5/1/2015,14764
2/1/2015,14765
6/1/2016,14768
6/1/2014,14770
2/1/2015,14773
6/1/2016,14784
4/1/2015,14803
7/1/2014,14810
5/1/2016,14820
11/1/2014,14841
6/1/2015,14845
3/1/2015,14856
9/1/2015,14875
4/1/2015,14894
3/1/2015,14897
9/1/2014,14903
2/1/2018,14905
5/1/2014,14905
10/1/2014,14909
5/1/2014,14919
10/1/2015,14921
1/1/2016,14930
3/1/2015,14937
5/1/2014,14946
6/1/2015,14949
9/1/2015,14952
6/1/2015,14954
4/1/2014,14960
12/1/2015,14961
1/1/2017,14971
11/1/2014,14975
3/1/2018,14988
8/1/2015,14997
3/1/2015,15007
8/1/2014,15012
9/1/2015,15019
5/1/2015,15031
5/1/2015,15075
6/1/2015,15090
7/1/2014,15093
5/1/2014,15106
11/1/2015,15108
11/1/2015,15120
4/1/2014,15121
11/1/2016,15121
7/1/2015,15146
12/1/2015,15149
3/1/2014,15150
1/1/2015,15176
1/1/2016,15183
6/1/2014,15188
9/1/2017,15204
9/1/2014,15204
11/1/2014,15216
3/1/2015,15223
5/1/2014,15228
7/1/2014,15258
4/1/2015,15264
7/1/2015,15279
1/1/2015,15284
12/1/2016,15287
3/1/2015,15289
4/1/2015,15308
5/1/2014,15325
8/1/2015,15335
1/1/2015,15340
7/1/2014,15348
7/1/2015,15351
8/1/2015,15355
11/1/2014,15366
3/1/2015,15374
2/1/2015,15379
3/1/2017,15382
4/1/2016,15387
6/1/2014,15399
11/1/2016,15425
6/1/2014,15428
1/1/2015,15429
2/1/2015,15443
12/1/2015,15444
5/1/2015,15451
2/1/2015,15456
5/1/2016,15473
4/1/2015,15476
7/1/2015,15476
11/1/2014,15480
4/1/2015,15487
11/1/2014,15505
4/1/2015,15508
3/1/2016,15532
5/1/2015,15537
3/1/2017,15553
2/1/2015,15554
2/1/2015,15561
10/1/2014,15589
7/1/2014,15593
6/1/2015,15593
12/1/2014,15606
10/1/2014,15608
10/1/2014,15611
10/1/2014,15626
1/1/2016,15627
6/1/2014,15627
2/1/2016,15629
4/1/2015,15632
10/1/2015,15636
8/1/2014,15645
9/1/2015,15655
9/1/2015,15661
5/1/2015,15684
8/1/2015,15690
9/1/2015,15698
4/1/2015,15699
1/1/2015,15721
1/1/2015,15722
3/1/2014,15723
8/1/2015,15724
6/1/2015,15752
10/1/2014,15755
6/1/2015,15785
11/1/2014,15787
6/1/2015,15787
4/1/2015,15797
5/1/2014,15819
5/1/2015,15869
9/1/2014,15884
5/1/2015,15908
5/1/2015,15913
8/1/2015,15929
3/1/2015,15939
5/1/2016,15947
2/1/2015,15949
4/1/2014,15969
1/1/2015,16001
1/1/2014,16028
2/1/2016,16046
10/1/2014,16054
10/1/2014,16063
7/1/2015,16068
7/1/2015,16091
10/1/2018,16100
6/1/2015,16108
3/1/2015,16119
8/1/2014,16119
5/1/2015,16121
11/1/2015,16134
1/1/2015,16145
3/1/2015,16155
6/1/2014,16158
11/1/2015,16160
11/1/2015,16165
3/1/2015,16175
5/1/2015,16186
5/1/2014,16188
12/1/2014,16194
8/1/2014,16195
12/1/2015,16197
9/1/2014,16198
3/1/2015,16216
12/1/2015,16230
7/1/2014,16238
11/1/2014,16240
7/1/2015,16243
2/1/2015,16255
7/1/2014,16259
10/1/2017,16295
12/1/2016,16302
11/1/2014,16304
8/1/2014,16311
5/1/2014,16317
9/1/2017,16320
7/1/2015,16323
3/1/2015,16323
4/1/2015,16325
12/1/2014,16342
8/1/2015,16362
1/1/2017,16366
11/1/2015,16370
8/1/2017,16371
9/1/2015,16372
2/1/2015,16393
9/1/2015,16406
2/1/2015,16415
4/1/2015,16443
5/1/2015,16459
10/1/2014,16468
6/1/2015,16468
9/1/2015,16473
6/1/2015,16473
5/1/2017,16477
7/1/2014,16485
3/1/2015,16493
11/1/2015,16501
10/1/2014,16505
7/1/2015,16517
7/1/2014,16528
9/1/2015,16531
3/1/2015,16540
7/1/2015,16542
12/1/2015,16549
12/1/2014,16566
12/1/2017,16581
11/1/2014,16584
6/1/2015,16585
11/1/2014,16587
9/1/2014,16591
11/1/2014,16595
6/1/2015,16595
8/1/2015,16610
12/1/2014,16615
2/1/2015,16623
6/1/2014,16641
8/1/2015,16647
4/1/2016,16664
8/1/2014,16667
1/1/2015,16683
6/1/2014,16686
4/1/2015,16690
2/1/2017,16693
6/1/2015,16704
10/1/2016,16713
11/1/2017,16718
1/1/2015,16718
10/1/2014,16737
12/1/2015,16737
1/1/2015,16739
4/1/2016,16746
3/1/2015,16753
5/1/2014,16773
8/1/2016,16776
11/1/2014,16781
1/1/2016,16787
2/1/2015,16801
5/1/2014,16801
5/1/2017,16802
6/1/2015,16817
10/1/2015,16819
10/1/2014,16820
8/1/2015,16832
7/1/2015,16839
5/1/2015,16844
8/1/2014,16849
4/1/2015,16862
12/1/2014,16862
7/1/2014,16865
2/1/2015,16885
7/1/2014,16891
9/1/2014,16892
2/1/2015,16897
10/1/2014,16897
9/1/2017,16902
3/1/2015,16905
4/1/2015,16907
6/1/2015,16907
1/1/2017,16908
3/1/2015,16909
7/1/2014,16911
7/1/2015,16932
7/1/2015,16949
12/1/2015,16951
3/1/2014,16953
1/1/2016,16958
5/1/2018,16959
3/1/2014,16961
6/1/2015,16965
12/1/2014,16970
11/1/2015,16970
7/1/2014,16977
3/1/2015,16978
11/1/2014,16980
4/1/2015,16990
5/1/2014,16995
8/1/2014,17009
9/1/2015,17010
6/1/2015,17024
3/1/2015,17027
6/1/2015,17027
4/1/2014,17030
8/1/2015,17036
11/1/2015,17039
7/1/2014,17039
3/1/2015,17040
6/1/2015,17068
5/1/2014,17081
4/1/2014,17092
7/1/2015,17128
2/1/2015,17132
5/1/2014,17134
7/1/2015,17137
12/1/2015,17142
4/1/2015,17145
4/1/2015,17157
11/1/2015,17171
1/1/2016,17174
10/1/2016,17200
6/1/2015,17203
11/1/2016,17206
8/1/2015,17216
6/1/2017,17220
3/1/2016,17239
6/1/2014,17251
5/1/2017,17254
11/1/2014,17286
4/1/2015,17287
1/1/2015,17288
7/1/2015,17292
6/1/2014,17333
6/1/2016,17346
6/1/2015,17352
11/1/2015,17365
9/1/2014,17371
7/1/2014,17376
9/1/2014,17382
2/1/2015,17395
10/1/2014,17398
10/1/2014,17413
12/1/2015,17413
1/1/2015,17426
10/1/2014,17426
5/1/2015,17427
8/1/2014,17434
7/1/2015,17437
5/1/2014,17437
5/1/2016,17461
10/1/2014,17473
7/1/2015,17475
8/1/2014,17478
7/1/2015,17485
4/1/2015,17489
11/1/2014,17489
1/1/2015,17489
1/1/2018,17491
5/1/2014,17494
7/1/2016,17495
1/1/2016,17498
5/1/2015,17501
6/1/2015,17512
1/1/2015,17533
9/1/2015,17536
7/1/2016,17538
9/1/2016,17542
4/1/2014,17543
4/1/2015,17543
9/1/2015,17546
5/1/2015,17547
8/1/2015,17548
11/1/2014,17555
7/1/2015,17558
9/1/2015,17559
2/1/2015,17564
12/1/2014,17571
6/1/2014,17578
2/1/2015,17579
10/1/2014,17581
12/1/2014,17585
12/1/2014,17598
11/1/2015,17610
10/1/2017,17622
6/1/2015,17627
9/1/2014,17638
11/1/2015,17648
6/1/2016,17648
12/1/2016,17649
3/1/2015,17652
6/1/2015,17652
9/1/2015,17653
1/1/2015,17670
11/1/2014,17678
2/1/2016,17683
12/1/2014,17684
9/1/2015,17686
10/1/2015,17704
11/1/2014,17709
6/1/2015,17709
11/1/2015,17712
4/1/2015,17720
11/1/2016,17730
5/1/2014,17738
8/1/2015,17744
10/1/2014,17744
7/1/2014,17751
5/1/2015,17761
1/1/2015,17762
6/1/2015,17772
1/1/2015,17777
12/1/2014,17778
11/1/2016,17783
3/1/2015,17784
4/1/2015,17789
5/1/2015,17790
8/1/2015,17802
3/1/2016,17805
7/1/2015,17845
9/1/2014,17846
11/1/2016,17849
4/1/2015,17860
9/1/2015,17864
11/1/2014,17867
12/1/2015,17878
5/1/2015,17894
2/1/2015,17932
10/1/2014,17941
12/1/2015,17944
7/1/2017,17970
10/1/2014,17976
9/1/2015,17998
6/1/2015,18000
1/1/2015,18015
3/1/2015,18023
10/1/2014,18041
10/1/2015,18062
6/1/2014,18064
9/1/2014,18069
6/1/2015,18075
9/1/2015,18095
1/1/2015,18097
10/1/2015,18110
5/1/2014,18111
5/1/2015,18117
2/1/2015,18118
9/1/2015,18121
10/1/2015,18127
4/1/2015,18128
2/1/2015,18130
11/1/2014,18132
12/1/2014,18137
4/1/2017,18137
12/1/2014,18144
12/1/2014,18153
12/1/2014,18167
2/1/2014,18175
3/1/2016,18178
5/1/2014,18186
7/1/2015,18188
9/1/2015,18227
8/1/2015,18250
7/1/2015,18251
5/1/2015,18252
2/1/2017,18255
2/1/2015,18259
3/1/2014,18265
3/1/2015,18284
2/1/2016,18301
8/1/2015,18304
5/1/2015,18306
5/1/2014,18311
2/1/2016,18323
3/1/2015,18333
6/1/2015,18340
3/1/2014,18348
7/1/2015,18365
5/1/2015,18371
5/1/2014,18386
3/1/2016,18387
10/1/2015,18388
10/1/2015,18393
4/1/2014,18397
8/1/2014,18411
1/1/2016,18415
5/1/2016,18418
4/1/2015,18423
10/1/2014,18425
4/1/2015,18432
8/1/2014,18436
10/1/2015,18441
8/1/2015,18441
10/1/2015,18445
11/1/2014,18462
6/1/2014,18483
2/1/2017,18509
10/1/2015,18518
4/1/2014,18531
4/1/2016,18535
1/1/2015,18537
11/1/2015,18569
9/1/2015,18593
6/1/2014,18603
5/1/2014,18607
1/1/2016,18619
1/1/2016,18626
7/1/2015,18631
1/1/2015,18633
6/1/2015,18638
8/1/2016,18647
7/1/2015,18649
2/1/2017,18652
11/1/2015,18656
4/1/2015,18657
11/1/2015,18657
7/1/2015,18677
6/1/2014,18684
7/1/2016,18686
8/1/2015,18688
5/1/2015,18689
5/1/2015,18714
4/1/2014,18715
1/1/2015,18727
1/1/2016,18737
6/1/2015,18749
3/1/2015,18752
11/1/2015,18757
11/1/2015,18772
5/1/2014,18772
11/1/2014,18775
4/1/2015,18783
4/1/2014,18784
11/1/2014,18799
6/1/2014,18807
6/1/2015,18815
9/1/2015,18823
5/1/2014,18829
8/1/2015,18845
6/1/2014,18845
8/1/2014,18868
12/1/2014,18875
8/1/2015,18877
5/1/2015,18882
2/1/2015,18891
12/1/2014,18928
9/1/2015,18936
8/1/2016,18955
4/1/2015,18966
7/1/2015,18972
2/1/2015,19004
12/1/2015,19065
12/1/2014,19070
12/1/2015,19073
9/1/2015,19083
8/1/2015,19084
10/1/2015,19091
3/1/2015,19096
8/1/2015,19114
5/1/2015,19118
1/1/2015,19146
6/1/2017,19148
1/1/2018,19181
1/1/2018,19191
5/1/2015,19200
11/1/2014,19210
10/1/2015,19211
10/1/2015,19212
4/1/2015,19232
2/1/2015,19268
3/1/2015,19271
12/1/2015,19293
7/1/2015,19336
1/1/2015,19336
11/1/2014,19344
7/1/2015,19349
10/1/2014,19390
10/1/2015,19400
12/1/2014,19400
7/1/2015,19401
2/1/2015,19437
3/1/2016,19439
9/1/2015,19440
7/1/2014,19470
2/1/2015,19472
6/1/2015,19474
5/1/2015,19476
7/1/2014,19509
4/1/2014,19512
11/1/2014,19512
12/1/2015,19520
4/1/2015,19527
9/1/2015,19547
5/1/2015,19549
11/1/2018,19556
6/1/2014,19557
7/1/2015,19561
7/1/2014,19563
4/1/2015,19569
4/1/2014,19589
5/1/2014,19590
9/1/2015,19597
9/1/2015,19605
10/1/2014,19613
12/1/2014,19623
11/1/2015,19651
10/1/2015,19667
6/1/2014,19681
6/1/2015,19699
8/1/2015,19708
7/1/2015,19718
1/1/2016,19728
7/1/2014,19761
9/1/2015,19761
4/1/2015,19769
3/1/2014,19781
8/1/2015,19782
3/1/2014,19791
8/1/2015,19797
8/1/2016,19831
9/1/2014,19834
5/1/2014,19840
11/1/2015,19843
10/1/2015,19855
3/1/2017,19866
3/1/2014,19871
3/1/2015,19879
8/1/2017,19880
10/1/2014,19882
12/1/2014,19901
10/1/2015,19903
8/1/2014,19904
2/1/2015,19910
7/1/2015,19921
9/1/2014,19921
10/1/2015,19928
1/1/2016,19941
2/1/2015,19948
12/1/2014,19967
12/1/2015,19981
8/1/2014,19990
11/1/2015,19994
7/1/2014,20008
4/1/2015,20009
5/1/2015,20010
12/1/2014,20011
9/1/2015,20036
2/1/2015,20067
4/1/2015,20070
10/1/2016,20082
9/1/2015,20088
10/1/2015,20092
12/1/2016,20115
8/1/2014,20122
10/1/2014,20137
4/1/2015,20144
10/1/2015,20171
12/1/2016,20179
8/1/2015,20194
7/1/2014,20205
1/1/2016,20214
10/1/2014,20218
5/1/2015,20232
11/1/2014,20238
9/1/2016,20244
6/1/2014,20245
11/1/2014,20252
4/1/2014,20269
10/1/2014,20270
11/1/2014,20294
12/1/2014,20301
8/1/2014,20306
5/1/2017,20343
4/1/2015,20355
10/1/2014,20369
6/1/2015,20378
2/1/2015,20390
9/1/2016,20391
3/1/2014,20395
8/1/2015,20400
4/1/2014,20405
5/1/2014,20418
7/1/2016,20461
5/1/2016,20461
12/1/2014,20510
12/1/2014,20527
5/1/2014,20534
8/1/2014,20549
7/1/2015,20550
4/1/2015,20551
7/1/2014,20553
8/1/2015,20556
12/1/2015,20562
7/1/2015,20565
11/1/2014,20590
9/1/2014,20596
11/1/2015,20597
8/1/2015,20598
9/1/2015,20621
11/1/2014,20640
6/1/2016,20660
7/1/2015,20680
8/1/2014,20686
4/1/2014,20696
4/1/2014,20702
10/1/2014,20711
6/1/2015,20714
8/1/2014,20724
2/1/2016,20728
9/1/2015,20736
7/1/2014,20758
10/1/2014,20758
7/1/2014,20762
3/1/2016,20770
7/1/2015,20806
3/1/2014,20817
5/1/2014,20825
5/1/2016,20830
12/1/2015,20864
12/1/2016,20865
5/1/2015,20877
5/1/2015,20895
8/1/2015,20902
7/1/2015,20906
9/1/2014,20909
4/1/2016,20922
9/1/2014,20929
7/1/2014,20956
1/1/2015,20956
8/1/2015,20960
8/1/2014,20962
7/1/2015,20966
9/1/2015,20975
11/1/2014,20976
7/1/2014,20980
9/1/2015,20988
12/1/2014,20993
9/1/2016,21001
7/1/2017,21018
12/1/2014,21020
10/1/2015,21021
10/1/2015,21031
8/1/2014,21032
3/1/2015,21040
3/1/2015,21050
10/1/2014,21052
8/1/2015,21068
9/1/2014,21103
1/1/2015,21146
6/1/2015,21153
7/1/2015,21163
10/1/2014,21185
4/1/2014,21207
12/1/2015,21219
9/1/2015,21231
7/1/2014,21244
8/1/2015,21250
4/1/2016,21256
6/1/2014,21269
12/1/2014,21302
11/1/2015,21323
8/1/2015,21326
11/1/2015,21336
6/1/2017,21337
1/1/2017,21352
1/1/2015,21352
10/1/2015,21368
9/1/2014,21378
8/1/2017,21400
3/1/2015,21408
11/1/2014,21409
6/1/2015,21410
5/1/2014,21422
7/1/2014,21429
10/1/2015,21441
11/1/2014,21450
2/1/2016,21463
9/1/2014,21469
5/1/2014,21474
1/1/2016,21489
5/1/2015,21491
12/1/2014,21507
8/1/2015,21526
8/1/2017,21534
9/1/2015,21538
9/1/2015,21539
9/1/2015,21564
6/1/2015,21570
11/1/2015,21573
6/1/2015,21576
10/1/2015,21610
10/1/2017,21618
12/1/2014,21619
7/1/2014,21630
6/1/2015,21659
2/1/2016,21686
3/1/2015,21692
7/1/2016,21717
10/1/2015,21721
6/1/2017,21783
2/1/2015,21793
4/1/2016,21821
9/1/2015,21849
9/1/2015,21867
10/1/2015,21869
5/1/2015,21875
8/1/2015,21905
3/1/2015,21924
6/1/2015,21954
10/1/2014,21979
8/1/2015,21981
6/1/2015,21983
8/1/2015,22011
6/1/2017,22016
9/1/2014,22024
1/1/2015,22031
6/1/2015,22044
3/1/2015,22048
8/1/2015,22056
10/1/2014,22058
8/1/2015,22075
5/1/2016,22086
11/1/2014,22095
11/1/2015,22103
3/1/2015,22105
7/1/2017,22139
7/1/2014,22173
11/1/2015,22177
7/1/2015,22197
9/1/2015,22198
1/1/2015,22205
5/1/2014,22205
6/1/2014,22205
10/1/2016,22213
6/1/2014,22219
12/1/2015,22233
4/1/2014,22241
1/1/2016,22254
6/1/2014,22258
8/1/2015,22259
8/1/2014,22266
7/1/2016,22327
7/1/2015,22329
5/1/2015,22345
12/1/2014,22352
6/1/2015,22370
9/1/2014,22375
4/1/2015,22375
3/1/2015,22377
10/1/2014,22411
11/1/2014,22416
2/1/2015,22434
1/1/2015,22453
2/1/2015,22457
8/1/2014,22468
4/1/2014,22474
2/1/2016,22487
7/1/2015,22494
3/1/2015,22497
4/1/2015,22505
5/1/2015,22506
3/1/2015,22510
7/1/2015,22527
10/1/2015,22554
10/1/2014,22567
11/1/2016,22572
9/1/2014,22576
7/1/2014,22596
10/1/2014,22618
5/1/2015,22666
9/1/2015,22667
1/1/2015,22674
7/1/2016,22674
7/1/2015,22687
11/1/2015,22689
7/1/2014,22689
11/1/2014,22695
11/1/2014,22744
9/1/2014,22817
12/1/2014,22829
10/1/2014,22867
6/1/2014,22867
2/1/2018,22872
9/1/2014,22880
6/1/2014,22892
12/1/2018,22921
9/1/2014,22945
10/1/2016,22946
4/1/2015,22998
8/1/2015,23009
11/1/2014,23033
1/1/2016,23041
12/1/2016,23047
2/1/2016,23052
7/1/2015,23058
12/1/2016,23064
5/1/2015,23068
8/1/2014,23075
12/1/2015,23076
3/1/2016,23084
5/1/2015,23085
5/1/2014,23096
12/1/2015,23099
3/1/2016,23103
11/1/2015,23103
12/1/2014,23123
7/1/2015,23144
4/1/2014,23149
5/1/2016,23162
6/1/2015,23195
5/1/2015,23204
12/1/2014,23205
12/1/2015,23237
12/1/2014,23287
2/1/2015,23326
7/1/2015,23374
11/1/2015,23391
9/1/2015,23399
10/1/2015,23400
4/1/2015,23403
10/1/2015,23460
6/1/2014,23469
11/1/2015,23472
2/1/2015,23476
5/1/2014,23490
11/1/2015,23500
2/1/2015,23503
4/1/2015,23511
1/1/2016,23519
5/1/2014,23521
6/1/2014,23521
12/1/2014,23538
6/1/2015,23539
9/1/2016,23547
7/1/2014,23550
7/1/2015,23553
2/1/2018,23562
1/1/2016,23569
5/1/2014,23573
5/1/2015,23589
6/1/2014,23596
3/1/2015,23610
9/1/2015,23611
8/1/2014,23616
7/1/2014,23631
8/1/2016,23644
4/1/2014,23671
7/1/2015,23703
11/1/2014,23728
11/1/2014,23771
7/1/2015,23784
6/1/2014,23791
6/1/2014,23814
10/1/2015,23840
8/1/2015,23896
8/1/2014,23905
4/1/2014,23921
10/1/2015,23923
2/1/2015,23929
11/1/2016,23930
3/1/2018,23936
11/1/2015,23936
3/1/2016,23960
7/1/2015,23967
12/1/2014,23975
10/1/2015,23977
3/1/2015,23991
12/1/2014,24021
4/1/2014,24022
5/1/2015,24026
12/1/2015,24085
11/1/2014,24086
5/1/2016,24097
7/1/2014,24103
6/1/2014,24117
3/1/2015,24117
10/1/2015,24121
9/1/2015,24133
10/1/2014,24138
6/1/2014,24140
3/1/2015,24141
1/1/2016,24156
6/1/2014,24167
7/1/2014,24194
12/1/2015,24195
8/1/2015,24201
12/1/2015,24211
3/1/2014,24214
6/1/2016,24220
7/1/2014,24249
7/1/2015,24261
7/1/2015,24273
3/1/2015,24275
3/1/2015,24334
4/1/2016,24356
6/1/2016,24361
5/1/2015,24371
2/1/2014,24376
5/1/2017,24383
6/1/2014,24398
12/1/2015,24399
4/1/2015,24400
4/1/2015,24401
3/1/2016,24418
5/1/2014,24420
12/1/2015,24422
7/1/2015,24431
5/1/2015,24440
8/1/2015,24446
6/1/2015,24452
5/1/2014,24472
4/1/2018,24484
4/1/2017,24486
2/1/2017,24500
4/1/2014,24516
2/1/2015,24527
10/1/2015,24533
5/1/2014,24534
12/1/2014,24537
10/1/2014,24544
1/1/2016,24544
11/1/2015,24554
6/1/2014,24597
12/1/2014,24601
9/1/2014,24602
8/1/2015,24603
3/1/2014,24628
4/1/2017,24640
6/1/2015,24666
10/1/2015,24688
2/1/2015,24698
7/1/2015,24713
12/1/2014,24740
5/1/2014,24742
6/1/2015,24742
1/1/2016,24762
10/1/2015,24772
6/1/2014,24798
9/1/2014,24832
6/1/2014,24860
7/1/2015,24867
3/1/2014,24878
6/1/2014,24889
5/1/2014,24895
7/1/2015,24896
9/1/2014,24901
8/1/2015,24921
9/1/2014,24943
3/1/2015,24981
5/1/2015,25029
6/1/2015,25062
6/1/2014,25106
5/1/2015,25121
10/1/2015,25159
3/1/2015,25165
9/1/2015,25204
8/1/2014,25219
11/1/2014,25237
11/1/2015,25242
11/1/2014,25250
2/1/2015,25303
10/1/2015,25306
6/1/2015,25311
12/1/2015,25315
1/1/2016,25322
12/1/2015,25325
