date,sales
12/1/2003,4029
12/1/2003,4351
12/1/2003,3990
12/1/2003,3131
12/1/2003,2169
12/1/2003,1944
12/1/2003,1847
12/1/2003,1114
12/2/2003,8291
12/2/2003,3930
12/2/2003,3652
12/2/2003,5196
12/2/2003,3846
12/2/2003,5127
12/2/2003,6996
12/2/2003,2255
12/2/2003,2839
12/2/2003,777
12/2/2003,2207
12/2/2003,6182
12/2/2003,4032
12/2/2003,6433
12/2/2003,4170
12/2/2003,5736
12/2/2003,3432
12/2/2003,4527
12/2/2003,4242
12/2/2003,3185
12/2/2003,4369
12/2/2003,5891
12/2/2003,3206
12/2/2003,1249
12/2/2003,2241
12/2/2003,1643
12/2/2003,2482
12/2/2003,1296
12/3/2003,7492
12/3/2003,3736
12/3/2003,3053
12/3/2003,1189
12/3/2003,914
12/5/2003,9065
12/5/2003,3872
12/5/2003,4056
12/5/2003,3967
12/5/2003,3336
12/5/2003,3581
12/5/2003,3214
12/5/2003,2118
12/5/2003,1889
12/5/2003,2444
12/5/2003,1120
12/9/2003,7060
12/9/2003,4076
12/9/2003,3937
12/9/2003,6147
12/9/2003,3384
12/9/2003,5753
12/9/2003,6658
12/9/2003,6819
12/9/2003,3964
12/9/2003,2294
12/9/2003,1247
12/9/2003,2981
12/9/2003,2545
12/9/2003,2586
12/9/2003,1622
12/9/2003,2658
1/2/2004,8603
1/2/2004,3142
1/2/2004,3114
1/2/2004,4301
1/2/2004,3222
1/2/2004,3425
1/2/2004,4447
1/2/2004,5615
1/2/2004,3950
1/2/2004,2837
1/2/2004,2819
1/2/2004,2683
1/2/2004,1968
1/2/2004,2622
1/2/2004,1788
1/9/2004,5198
1/9/2004,3535
1/9/2004,2145
1/9/2004,2818
1/9/2004,2927
1/9/2004,2499
1/9/2004,2793
1/9/2004,1974
1/12/2004,3009
1/12/2004,6123
1/12/2004,3676
1/12/2004,5720
1/12/2004,3844
1/12/2004,1987
1/12/2004,1851
1/12/2004,2659
1/12/2004,2018
1/12/2004,2840
1/12/2004,1650
1/12/2004,2593
1/12/2004,2818
1/12/2004,2678
1/12/2004,2954
1/12/2004,2307
1/12/2004,1764
1/15/2004,7499
1/15/2004,3745
1/15/2004,5674
1/15/2004,4708
1/15/2004,4772
1/15/2004,4040
1/15/2004,3222
1/15/2004,2592
1/15/2004,2730
1/15/2004,2351
1/15/2004,2028
1/15/2004,2488
1/15/2004,2254
1/15/2004,1338
1/15/2004,1732
1/16/2004,4947
1/16/2004,4180
1/16/2004,4187
1/16/2004,4492
1/16/2004,4841
1/16/2004,4910
1/16/2004,5554
1/16/2004,6358
1/16/2004,3375
1/16/2004,3966
1/16/2004,4039
1/16/2004,6950
1/16/2004,1340
1/16/2004,2400
1/16/2004,1476
1/16/2004,2150
1/22/2004,3602
1/22/2004,2085
1/22/2004,2790
1/26/2004,9535
1/26/2004,5967
1/26/2004,3604
1/26/2004,1322
1/26/2004,684
1/26/2004,2349
1/26/2004,1535
1/29/2004,6075
1/29/2004,5152
1/29/2004,5510
1/29/2004,5285
1/29/2004,4556
1/29/2004,3532
1/29/2004,2413
1/29/2004,1423
1/29/2004,1820
1/29/2004,2083
2/2/2004,5759
2/4/2004,4509
2/4/2004,3149
2/4/2004,2728
2/4/2004,2148
2/4/2004,2245
2/4/2004,2420
2/4/2004,7020
2/10/2004,8449
2/10/2004,4892
2/10/2004,847
2/10/2004,1932
2/12/2004,7181
2/12/2004,8258
2/12/2004,4714
2/12/2004,5045
2/12/2004,5033
2/12/2004,3983
2/12/2004,1458
2/12/2004,1056
2/12/2004,2056
2/18/2004,6805
2/18/2004,4417
2/18/2004,3492
2/18/2004,2231
2/18/2004,1855
2/19/2004,5998
2/19/2004,6954
2/19/2004,3247
2/19/2004,3183
2/19/2004,4636
2/19/2004,4187
2/19/2004,3859
2/19/2004,3328
2/19/2004,3025
2/19/2004,3703
2/19/2004,2609
2/19/2004,2719
2/19/2004,1416
2/19/2004,1943
2/19/2004,2660
2/19/2004,2914
2/19/2004,2956
2/19/2004,2280
2/20/2004,3966
2/20/2004,5422
2/20/2004,4725
2/20/2004,3609
2/20/2004,3200
2/20/2004,1696
2/20/2004,2921
2/20/2004,2634
2/20/2004,2475
2/20/2004,1716
2/20/2004,2535
2/20/2004,1747
2/20/2004,1321
2/20/2004,1897
2/20/2004,9774
2/21/2004,6088
2/21/2004,3337
2/21/2004,3865
2/21/2004,2221
2/21/2004,2973
2/21/2004,1695
2/22/2004,4518
2/22/2004,4529
2/22/2004,3040
2/22/2004,6408
2/22/2004,3541
2/22/2004,4564
2/22/2004,5260
2/22/2004,4550
2/22/2004,3235
2/22/2004,2496
2/22/2004,2864
2/22/2004,2684
2/22/2004,1538
2/22/2004,1205
2/26/2004,7344
2/26/2004,4161
2/26/2004,3892
2/26/2004,3231
2/26/2004,4420
2/26/2004,1265
2/26/2004,1558
3/2/2004,7018
3/2/2004,4143
3/2/2004,4340
3/2/2004,3185
3/2/2004,3713
3/2/2004,5579
3/2/2004,3667
3/2/2004,3567
3/2/2004,2136
3/2/2004,2954
3/2/2004,1504
3/2/2004,1424
3/2/2004,1227
3/2/2004,1161
3/2/2004,1185
3/10/2004,6463
3/10/2004,3360
3/10/2004,3182
3/10/2004,3407
3/10/2004,2504
3/10/2004,2867
3/11/2004,6427
3/11/2004,4173
3/11/2004,5614
3/11/2004,3451
3/11/2004,4522
3/11/2004,3765
3/11/2004,4716
3/11/2004,5704
3/11/2004,1085
3/11/2004,1667
3/11/2004,2793
3/11/2004,1245
3/11/2004,2191
3/11/2004,1570
3/15/2004,7016
3/15/2004,7301
3/15/2004,7238
3/15/2004,4737
3/15/2004,3975
3/15/2004,1956
3/15/2004,2801
3/15/2004,2242
3/19/2004,8379
3/19/2004,6952
3/20/2004,5653
3/20/2004,4616
3/20/2004,4598
3/20/2004,3606
3/20/2004,2297
3/20/2004,2885
3/20/2004,1193
3/20/2004,2059
3/29/2004,3788
3/29/2004,2544
3/29/2004,2390
4/2/2004,4177
4/2/2004,3246
4/2/2004,3373
4/2/2004,1825
4/2/2004,2215
4/2/2004,1982
4/2/2004,2580
4/2/2004,2403
4/2/2004,2944
4/2/2004,2467
4/2/2004,2643
4/2/2004,1449
4/3/2004,3154
4/3/2004,2852
4/3/2004,1282
4/5/2004,7024
4/5/2004,4193
4/5/2004,3114
4/5/2004,2333
4/5/2004,1358
4/5/2004,2299
4/5/2004,2071
4/5/2004,1046
4/5/2004,1367
4/9/2004,5775
4/9/2004,3167
4/9/2004,6554
4/9/2004,6351
4/9/2004,1484
4/9/2004,3000
4/9/2004,2935
4/9/2004,2063
4/12/2004,7083
4/12/2004,3400
4/12/2004,4480
4/12/2004,1959
4/12/2004,891
4/13/2004,7597
4/13/2004,6853
4/13/2004,4442
4/13/2004,3788
4/13/2004,2509
4/13/2004,2010
4/13/2004,1681
4/13/2004,845
4/13/2004,2762
4/13/2004,2115
4/13/2004,2342
4/13/2004,2397
4/13/2004,5629
4/13/2004,5526
4/13/2004,5959
4/20/2004,1699
4/26/2004,6154
4/26/2004,975
4/29/2004,4685
4/29/2004,5950
4/29/2004,3526
4/29/2004,3341
4/29/2004,3036
4/29/2004,3467
4/29/2004,1164
4/29/2004,1394
4/29/2004,1765
5/4/2004,6120
5/4/2004,4592
5/4/2004,4629
5/4/2004,5920
5/4/2004,3451
5/4/2004,4134
5/4/2004,3043
5/4/2004,2390
5/4/2004,2694
5/5/2004,10606
5/5/2004,7133
5/5/2004,4381
5/5/2004,4158
5/5/2004,6549
5/5/2004,6756
5/5/2004,6311
5/5/2004,3129
5/5/2004,5070
5/5/2004,3521
5/5/2004,2314
5/5/2004,1767
5/5/2004,1988
5/5/2004,2160
5/5/2004,1860
5/5/2004,1705
5/5/2004,2928
5/7/2004,6960
5/7/2004,4157
5/7/2004,3245
5/7/2004,3163
5/7/2004,5082
5/7/2004,3803
5/7/2004,3170
5/7/2004,3054
5/7/2004,2910
5/7/2004,1554
5/7/2004,2568
5/7/2004,2428
5/7/2004,1507
5/7/2004,1755
5/8/2004,3838
5/8/2004,5601
5/8/2004,1356
5/8/2004,1844
5/8/2004,1743
5/11/2004,8160
5/11/2004,3282
5/11/2004,3002
5/11/2004,3909
5/11/2004,6056
5/11/2004,3061
5/11/2004,2803
5/11/2004,2669
5/11/2004,2748
5/11/2004,2761
5/11/2004,2832
5/11/2004,2957
5/11/2004,2363
5/11/2004,1869
5/18/2004,7078
5/18/2004,7552
5/18/2004,3189
5/18/2004,5757
5/18/2004,1774
5/18/2004,2637
5/26/2004,6750
5/26/2004,3559
5/26/2004,3318
5/26/2004,3093
5/26/2004,3476
5/26/2004,1528
5/26/2004,1638
5/26/2004,1738
5/26/2004,2832
6/1/2004,3923
6/1/2004,4911
6/1/2004,3054
6/1/2004,3375
6/1/2004,4460
6/1/2004,5177
6/1/2004,6774
6/1/2004,4029
6/1/2004,5148
6/1/2004,2403
6/1/2004,2254
6/1/2004,1930
6/1/2004,1707
6/1/2004,1264
6/4/2004,3726
6/4/2004,1691
6/8/2004,3249
6/8/2004,1501
6/14/2004,4407
6/14/2004,3138
6/14/2004,3629
6/14/2004,2632
6/14/2004,2322
6/15/2004,4033
6/15/2004,5698
6/15/2004,3658
6/15/2004,6541
6/15/2004,3380
6/15/2004,4667
6/15/2004,5286
6/15/2004,3901
6/15/2004,3055
6/15/2004,1311
6/15/2004,1030
6/15/2004,1477
6/15/2004,1753
6/15/2004,7681
6/15/2004,3641
6/15/2004,6668
6/15/2004,5453
6/15/2004,1228
6/15/2004,1257
6/17/2004,3378
6/17/2004,4513
6/17/2004,3021
6/17/2004,4072
6/17/2004,2108
6/17/2004,2204
6/17/2004,1473
6/17/2004,1791
6/17/2004,2006
6/24/2004,6568
6/24/2004,3311
6/24/2004,3361
6/24/2004,4142
6/24/2004,4103
6/24/2004,3236
6/24/2004,4273
6/24/2004,3164
6/24/2004,1611
6/24/2004,2948
6/24/2004,2995
6/24/2004,2052
6/24/2004,2487
6/24/2004,1199
6/24/2004,2698
6/24/2004,1861
6/28/2004,8337
6/28/2004,3677
6/28/2004,4472
6/28/2004,6434
6/28/2004,4308
6/28/2004,5465
6/28/2004,1998
6/28/2004,2311
6/28/2004,2477
6/28/2004,2844
6/28/2004,1808
6/30/2004,3914
6/30/2004,3331
6/30/2004,4207
6/30/2004,2411
6/30/2004,2626
6/30/2004,2409
6/30/2004,652
7/2/2004,3908
7/2/2004,8427
7/6/2004,9160
7/6/2004,4468
7/6/2004,5197
7/6/2004,6203
7/6/2004,4813
7/6/2004,5035
7/6/2004,2455
7/6/2004,2681
7/6/2004,2527
7/6/2004,2465
7/6/2004,2825
7/6/2004,1352
7/6/2004,1374
7/6/2004,2935
7/6/2004,2932
7/7/2004,3204
7/7/2004,3315
7/7/2004,4646
7/7/2004,4257
7/7/2004,5111
7/7/2004,2720
7/16/2004,4675
7/16/2004,2019
7/19/2004,4905
7/19/2004,4302
7/19/2004,4048
7/19/2004,4095
7/19/2004,4164
7/19/2004,5383
7/19/2004,4775
7/19/2004,2743
7/19/2004,1330
7/19/2004,2983
7/19/2004,2568
7/20/2004,7962
7/20/2004,9169
7/20/2004,5818
7/20/2004,4283
7/20/2004,3929
7/20/2004,3734
7/20/2004,3071
7/20/2004,3012
7/20/2004,5094
7/20/2004,5605
7/20/2004,3345
7/20/2004,2913
7/20/2004,1585
7/20/2004,2908
7/20/2004,2443
7/20/2004,1732
7/20/2004,1667
7/21/2004,3509
7/21/2004,3334
7/21/2004,3446
7/21/2004,5451
7/21/2004,5026
7/21/2004,4288
7/21/2004,3985
7/21/2004,2785
7/21/2004,1372
7/21/2004,2146
7/21/2004,2611
7/21/2004,2969
7/21/2004,1697
7/21/2004,2346
7/21/2004,2796
7/21/2004,6724
7/21/2004,2603
7/21/2004,1875
7/21/2004,2172
7/21/2004,1736
7/23/2004,4177
7/23/2004,6902
7/23/2004,3164
7/23/2004,3357
7/23/2004,4473
7/23/2004,6379
7/23/2004,3165
7/23/2004,2904
7/23/2004,2353
7/23/2004,2154
7/23/2004,2399
7/23/2004,1884
7/23/2004,2380
7/23/2004,1682
7/23/2004,2864
7/23/2004,2249
7/23/2004,1791
7/23/2004,1725
8/2/2004,9631
8/2/2004,5465
8/2/2004,3184
8/2/2004,3925
8/2/2004,5714
8/2/2004,3609
8/2/2004,5182
8/2/2004,3473
8/2/2004,4305
8/2/2004,2658
8/2/2004,1225
8/2/2004,1662
8/2/2004,988
8/2/2004,1486
8/4/2004,3128
8/6/2004,4668
8/6/2004,3754
8/6/2004,4324
8/6/2004,6401
8/6/2004,4117
8/6/2004,3160
8/6/2004,2605
8/6/2004,2635
8/6/2004,1585
8/6/2004,1206
8/9/2004,3919
8/9/2004,5581
8/9/2004,6168
8/9/2004,1575
8/9/2004,2399
8/9/2004,2345
8/17/2004,8015
8/17/2004,5240
8/17/2004,3669
8/17/2004,4751
8/17/2004,4455
8/17/2004,5126
8/17/2004,3006
8/17/2004,3474
8/17/2004,3704
8/17/2004,2800
8/17/2004,1557
8/17/2004,1574
8/17/2004,2955
8/17/2004,578
8/17/2004,2137
8/17/2004,1381
8/17/2004,1657
8/19/2004,7021
8/19/2004,4191
8/19/2004,5247
8/19/2004,5773
8/19/2004,813
8/19/2004,2321
8/19/2004,2939
8/19/2004,1674
8/19/2004,2482
8/19/2004,2780
8/19/2004,2402
8/19/2004,1711
8/19/2004,2793
8/19/2004,2634
8/20/2004,7071
8/20/2004,4365
8/20/2004,3779
8/20/2004,3239
8/20/2004,4675
8/20/2004,4797
8/20/2004,5316
8/20/2004,3540
8/20/2004,3724
8/20/2004,3091
8/20/2004,3396
8/20/2004,4175
8/20/2004,4311
8/20/2004,6696
8/20/2004,5796
8/20/2004,3581
8/20/2004,3160
8/20/2004,2992
8/20/2004,1358
8/20/2004,2477
8/20/2004,2059
8/20/2004,1883
8/20/2004,1939
8/20/2004,1694
8/20/2004,2147
8/20/2004,2471
8/20/2004,2408
8/21/2004,5748
8/21/2004,4577
8/21/2004,4093
8/21/2004,2226
8/21/2004,2311
8/21/2004,2220
8/21/2004,1175
8/21/2004,1491
8/21/2004,1995
8/21/2004,1740
8/21/2004,2061
8/21/2004,2795
8/21/2004,1714
8/27/2004,4100
8/27/2004,6485
8/27/2004,5438
8/27/2004,6864
8/27/2004,3717
8/27/2004,3659
8/27/2004,3078
8/27/2004,5393
8/27/2004,981
8/27/2004,2733
8/27/2004,2263
8/27/2004,1518
8/27/2004,2600
8/28/2004,2174
8/30/2004,3432
8/30/2004,4757
8/30/2004,6499
8/30/2004,3625
8/30/2004,3516
8/30/2004,5053
8/30/2004,5853
8/30/2004,3043
8/30/2004,6762
8/30/2004,4311
8/30/2004,4300
8/30/2004,4297
8/30/2004,3525
8/30/2004,2847
8/30/2004,2675
8/30/2004,1427
8/30/2004,1359
9/1/2004,6539
9/1/2004,4873
9/1/2004,5875
9/1/2004,3823
9/1/2004,2937
9/1/2004,1688
9/1/2004,2381
9/1/2004,2616
9/1/2004,2830
9/1/2004,2329
9/1/2004,1729
9/1/2004,2835
9/1/2004,1107
9/1/2004,1340
9/3/2004,8272
9/3/2004,4568
9/3/2004,1346
9/3/2004,2177
9/7/2004,5171
9/7/2004,2502
9/8/2004,7136
9/8/2004,3856
9/8/2004,3257
9/8/2004,6388
9/8/2004,4688
9/8/2004,5289
9/8/2004,5398
9/8/2004,5714
9/8/2004,1501
9/8/2004,2179
9/8/2004,2296
9/8/2004,1872
9/8/2004,2866
9/8/2004,1503
9/8/2004,7141
9/8/2004,4555
9/8/2004,3832
9/8/2004,4529
9/8/2004,4983
9/8/2004,2845
9/8/2004,2150
9/8/2004,1172
9/8/2004,2100
9/8/2004,1927
9/8/2004,2215
9/8/2004,2327
9/9/2004,8412
9/9/2004,8253
9/9/2004,4242
9/9/2004,4946
9/9/2004,2942
9/9/2004,2085
9/9/2004,1922
9/9/2004,2418
9/9/2004,2819
9/10/2004,3427
9/10/2004,3474
9/10/2004,4693
9/10/2004,3909
9/10/2004,1959
9/10/2004,2576
9/15/2004,5677
9/15/2004,4297
9/15/2004,4071
9/15/2004,3478
9/15/2004,1496
9/15/2004,2293
9/15/2004,2441
9/15/2004,1778
9/15/2004,949
9/15/2004,2023
9/15/2004,1863
9/15/2004,1672
9/15/2004,1697
9/15/2004,1259
9/16/2004,4062
9/16/2004,3987
9/16/2004,2096
9/16/2004,2857
9/16/2004,2070
9/16/2004,1666
9/16/2004,2234
9/27/2004,3757
9/27/2004,1551
9/30/2004,7947
9/30/2004,6683
9/30/2004,4157
9/30/2004,5456
9/30/2004,4382
9/30/2004,3544
9/30/2004,2587
9/30/2004,2597
9/30/2004,2182
9/30/2004,2194
9/30/2004,1014
10/6/2004,2256
10/6/2004,965
10/11/2004,10173
10/11/2004,4208
10/11/2004,6396
10/11/2004,4508
10/11/2004,3535
10/11/2004,3578
10/11/2004,4614
10/11/2004,3958
10/11/2004,3343
10/11/2004,2629
10/11/2004,1795
10/11/2004,2441
10/11/2004,1559
10/11/2004,2233
10/11/2004,1676
10/11/2004,695
10/11/2004,1734
10/13/2004,7456
10/13/2004,6681
10/13/2004,3934
10/13/2004,4641
10/13/2004,4773
10/13/2004,4816
10/13/2004,3190
10/13/2004,3155
10/13/2004,4618
10/13/2004,2783
10/13/2004,1511
10/13/2004,2193
10/13/2004,2184
10/13/2004,2316
10/14/2004,6571
10/14/2004,4983
10/14/2004,3633
10/14/2004,3601
10/14/2004,3207
10/14/2004,3489
10/14/2004,3232
10/14/2004,3516
10/14/2004,3670
10/14/2004,3759
10/14/2004,3526
10/14/2004,2700
10/14/2004,2885
10/14/2004,2083
10/14/2004,2315
10/14/2004,2052
10/14/2004,2606
10/14/2004,7380
10/14/2004,3324
10/14/2004,4167
10/14/2004,2693
10/14/2004,1884
10/14/2004,1823
10/14/2004,2587
10/14/2004,1577
10/14/2004,2011
10/15/2004,4394
10/15/2004,4660
10/15/2004,4235
10/15/2004,2651
10/15/2004,1346
10/15/2004,2483
10/15/2004,4044
10/15/2004,4570
10/15/2004,3494
10/15/2004,3286
10/15/2004,3666
10/15/2004,3106
10/15/2004,4009
10/15/2004,3038
10/15/2004,1771
10/15/2004,2971
10/15/2004,1918
10/15/2004,2235
10/15/2004,2225
10/15/2004,1831
10/15/2004,2656
10/15/2004,2051
10/16/2004,8941
10/16/2004,6935
10/16/2004,3100
10/16/2004,3989
10/16/2004,6232
10/16/2004,3448
10/16/2004,5279
10/16/2004,6266
10/16/2004,3617
10/16/2004,5357
10/16/2004,4595
10/16/2004,4236
10/16/2004,5498
10/16/2004,4753
10/16/2004,3358
10/16/2004,2505
10/16/2004,2923
10/16/2004,1833
10/16/2004,2171
10/16/2004,1675
10/16/2004,2274
10/16/2004,2219
10/16/2004,2621
10/16/2004,1383
10/16/2004,2076
10/16/2004,2164
10/16/2004,2820
10/16/2004,1550
10/21/2004,11624
