date,sales
10/21/2004,8078
10/21/2004,4181
10/21/2004,3843
10/21/2004,4729
10/21/2004,3881
10/21/2004,3711
10/21/2004,4457
10/21/2004,3536
10/21/2004,4885
10/21/2004,1105
10/21/2004,1835
10/21/2004,1880
10/21/2004,2217
10/21/2004,1152
10/21/2004,865
10/21/2004,1094
10/22/2004,7975
10/22/2004,6394
10/22/2004,6914
10/22/2004,5776
10/22/2004,4207
10/22/2004,4000
10/22/2004,6186
10/22/2004,3403
10/22/2004,2340
10/22/2004,1448
10/22/2004,1753
10/22/2004,2482
10/22/2004,2327
10/22/2004,2337
10/22/2004,2732
10/22/2004,6678
10/22/2004,4572
10/22/2004,3417
10/22/2004,5582
10/22/2004,2974
10/22/2004,2669
10/22/2004,1798
10/22/2004,2882
10/22/2004,2366
10/22/2004,1727
10/22/2004,1912
10/29/2004,4215
10/29/2004,3381
10/29/2004,3602
10/29/2004,2542
10/29/2004,2671
10/29/2004,2228
10/29/2004,2082
11/1/2004,7111
11/1/2004,4129
11/1/2004,4802
11/1/2004,3704
11/1/2004,3610
11/1/2004,4196
11/1/2004,3574
11/1/2004,5981
11/1/2004,6387
11/1/2004,3140
11/1/2004,4080
11/1/2004,3616
11/1/2004,2513
11/1/2004,2651
11/1/2004,2872
11/1/2004,2166
11/1/2004,2334
11/1/2004,2795
11/1/2004,2706
11/1/2004,2736
11/1/2004,1486
11/1/2004,1987
11/1/2004,2306
11/1/2004,1962
11/1/2004,1420
11/1/2004,1617
11/2/2004,7667
11/2/2004,7119
11/2/2004,4358
11/2/2004,5567
11/2/2004,6437
11/2/2004,5305
11/2/2004,3116
11/2/2004,2213
11/2/2004,2258
11/2/2004,2916
11/3/2004,6876
11/3/2004,4850
11/3/2004,3491
11/3/2004,2790
11/3/2004,1592
11/3/2004,7901
11/3/2004,3403
11/3/2004,3685
11/3/2004,4112
11/3/2004,3478
11/3/2004,2599
11/3/2004,2534
11/3/2004,1108
11/3/2004,2627
11/4/2004,12537
11/4/2004,6000
11/4/2004,5803
11/4/2004,4490
11/4/2004,3734
11/4/2004,5700
11/4/2004,4233
11/4/2004,3305
11/4/2004,4053
11/4/2004,4784
11/4/2004,3711
11/4/2004,5797
11/4/2004,3525
11/4/2004,3500
11/4/2004,2852
11/4/2004,2985
11/4/2004,2906
11/4/2004,2851
11/4/2004,2117
11/4/2004,2028
11/4/2004,2181
11/4/2004,1230
11/4/2004,1889
11/4/2004,2251
11/4/2004,2142
11/4/2004,2365
11/4/2004,1225
11/4/2004,2258
11/4/2004,2624
11/5/2004,8844
11/5/2004,3052
11/5/2004,5326
11/5/2004,5377
11/5/2004,5933
11/5/2004,6203
11/5/2004,5190
11/5/2004,3012
11/5/2004,2688
11/5/2004,2584
11/5/2004,1659
11/5/2004,7207
11/5/2004,8209
11/5/2004,3155
11/5/2004,5380
11/5/2004,3338
11/5/2004,4248
11/5/2004,3820
11/5/2004,6832
11/5/2004,6268
11/5/2004,1467
11/5/2004,1729
11/5/2004,1518
11/5/2004,1237
11/5/2004,1964
11/9/2004,4333
11/9/2004,3808
11/9/2004,4301
11/9/2004,3520
11/9/2004,2340
11/9/2004,1845
11/10/2004,4782
11/10/2004,3469
11/10/2004,3440
11/10/2004,3205
11/10/2004,3209
11/10/2004,2805
11/10/2004,1147
11/10/2004,2023
11/12/2004,4114
11/12/2004,4022
11/12/2004,4072
11/12/2004,3349
11/12/2004,4157
11/12/2004,3815
11/12/2004,2828
11/12/2004,2675
11/12/2004,2617
11/12/2004,2762
11/12/2004,2112
11/12/2004,1460
11/12/2004,1948
11/12/2004,1766
11/15/2004,3847
11/15/2004,3608
11/15/2004,4396
11/15/2004,3176
11/15/2004,5868
11/15/2004,3543
11/15/2004,5266
11/15/2004,3494
11/15/2004,3790
11/15/2004,2930
11/15/2004,2525
11/15/2004,2955
11/15/2004,2246
11/15/2004,2633
11/15/2004,2876
11/16/2004,4405
11/16/2004,6101
11/16/2004,3403
11/16/2004,2019
11/17/2004,7310
11/17/2004,3473
11/17/2004,3382
11/17/2004,4376
11/17/2004,3202
11/17/2004,3686
11/17/2004,3167
11/17/2004,1307
11/17/2004,1759
11/17/2004,1859
11/17/2004,1539
11/17/2004,1153
11/17/2004,2427
11/17/2004,2264
11/17/2004,1264
11/17/2004,2979
11/17/2004,1592
11/17/2004,2224
11/17/2004,6434
11/17/2004,4849
11/17/2004,4171
11/17/2004,3079
11/17/2004,3136
11/17/2004,5715
11/17/2004,4103
11/17/2004,5027
11/17/2004,3658
11/17/2004,3258
11/17/2004,974
11/17/2004,1687
11/17/2004,1766
11/17/2004,1140
11/18/2004,11337
11/18/2004,3003
11/18/2004,3274
11/18/2004,4424
11/18/2004,1167
11/18/2004,2432
11/18/2004,2795
11/18/2004,1917
11/19/2004,3188
11/19/2004,5815
11/19/2004,6763
11/19/2004,5528
11/19/2004,2879
11/19/2004,2087
11/19/2004,4746
11/19/2004,1225
11/19/2004,2424
11/20/2004,7461
11/20/2004,9559
11/20/2004,4059
11/20/2004,3106
11/20/2004,5972
11/20/2004,4619
11/20/2004,6373
11/20/2004,3142
11/20/2004,5778
11/20/2004,1888
11/20/2004,2230
11/20/2004,2626
11/21/2004,5679
11/21/2004,4081
11/21/2004,4498
11/21/2004,1201
11/21/2004,2087
11/21/2004,2531
11/21/2004,2771
11/21/2004,2588
11/21/2004,2297
11/22/2004,5625
11/22/2004,5526
11/22/2004,2312
11/23/2004,10758
11/23/2004,6214
11/23/2004,4361
11/23/2004,3919
11/23/2004,3718
11/23/2004,2757
11/23/2004,2990
11/23/2004,1865
11/23/2004,2279
11/23/2004,2811
11/23/2004,1064
11/23/2004,2893
11/23/2004,2060
11/23/2004,2816
11/23/2004,2891
11/23/2004,2493
11/24/2004,6454
11/24/2004,3600
11/24/2004,3161
11/24/2004,5030
11/24/2004,6548
11/24/2004,6276
11/24/2004,5014
11/24/2004,1669
11/24/2004,1576
11/24/2004,2998
11/24/2004,1455
11/24/2004,7738
11/24/2004,8119
11/24/2004,3584
11/24/2004,4221
11/24/2004,3368
11/24/2004,4136
11/24/2004,5849
11/24/2004,3735
11/24/2004,3099
11/24/2004,4399
11/24/2004,3307
11/24/2004,6483
11/24/2004,3713
11/24/2004,4682
11/24/2004,3391
11/24/2004,4826
11/24/2004,4095
11/24/2004,3644
11/24/2004,1308
11/24/2004,978
11/24/2004,2202
11/24/2004,2658
11/24/2004,2307
11/24/2004,2025
11/25/2004,7650
11/25/2004,3928
11/25/2004,1649
11/25/2004,1726
11/25/2004,2276
11/25/2004,2203
11/25/2004,704
11/25/2004,2312
11/29/2004,3945
11/29/2004,4428
11/29/2004,3586
11/29/2004,6835
11/29/2004,5885
11/29/2004,4815
11/29/2004,4814
11/29/2004,4948
11/29/2004,2083
11/29/2004,1238
11/29/2004,2209
11/29/2004,2657
11/29/2004,3326
11/29/2004,2877
11/29/2004,2094
11/29/2004,2493
11/29/2004,1517
11/29/2004,2144
12/1/2004,7397
12/1/2004,4409
12/1/2004,6720
12/1/2004,4395
12/1/2004,3183
12/1/2004,5233
12/1/2004,5223
12/1/2004,2275
12/1/2004,1337
12/1/2004,1535
12/2/2004,3527
12/2/2004,3815
12/2/2004,4406
12/2/2004,6491
12/2/2004,5191
12/2/2004,3023
12/2/2004,3021
12/2/2004,1962
12/2/2004,2794
12/2/2004,1711
12/2/2004,2924
12/2/2004,2185
12/2/2004,2398
12/2/2004,2855
12/2/2004,2244
12/2/2004,2213
12/2/2004,1509
12/3/2004,3881
12/3/2004,3375
12/3/2004,1867
12/3/2004,2019
12/3/2004,2598
12/3/2004,4935
12/3/2004,1661
12/3/2004,2579
12/3/2004,2353
12/4/2004,3734
12/4/2004,3516
12/4/2004,3147
12/4/2004,5044
12/4/2004,3302
12/4/2004,3524
12/4/2004,3288
12/4/2004,2008
12/4/2004,1780
12/7/2004,3178
12/7/2004,4204
12/7/2004,5303
12/7/2004,4327
12/7/2004,1387
12/7/2004,2748
12/7/2004,2671
12/7/2004,1658
12/7/2004,2897
12/7/2004,1514
12/9/2004,9720
12/9/2004,4197
12/9/2004,3938
12/9/2004,3630
12/9/2004,4462
12/9/2004,1747
12/9/2004,2509
12/9/2004,1593
12/9/2004,828
12/10/2004,3761
12/10/2004,5685
12/10/2004,4428
12/10/2004,5670
12/10/2004,5303
12/10/2004,6847
12/10/2004,2712
12/10/2004,2428
12/10/2004,2992
12/10/2004,2528
12/10/2004,2673
12/10/2004,2986
12/10/2004,2695
12/10/2004,728
12/10/2004,5692
12/10/2004,5781
12/10/2004,5960
12/10/2004,3822
12/10/2004,3560
12/10/2004,3572
12/10/2004,3458
12/10/2004,5161
12/10/2004,2542
12/10/2004,2604
12/15/2004,4764
12/15/2004,3042
12/15/2004,4301
12/15/2004,6359
12/15/2004,4897
12/15/2004,2625
12/15/2004,2603
12/15/2004,1623
12/17/2004,3711
12/17/2004,3186
12/17/2004,5002
12/17/2004,4277
12/17/2004,3872
12/17/2004,3544
12/17/2004,1451
12/17/2004,1330
12/17/2004,1562
12/17/2004,1211
12/17/2004,2755
12/17/2004,2190
12/17/2004,1089
12/17/2004,2725
1/5/2005,3664
1/5/2005,3877
1/5/2005,4846
1/5/2005,1142
1/6/2005,3289
1/6/2005,4069
1/6/2005,3687
1/6/2005,4143
1/6/2005,5154
1/6/2005,3596
1/6/2005,6577
1/6/2005,2818
1/6/2005,2775
1/6/2005,2774
1/6/2005,1629
1/6/2005,2448
1/6/2005,2932
1/6/2005,2852
1/6/2005,2633
1/6/2005,2317
1/7/2005,3425
1/7/2005,4984
1/7/2005,2612
1/10/2005,4208
1/10/2005,6145
1/10/2005,6276
1/12/2005,8885
1/12/2005,4808
1/12/2005,3751
1/12/2005,5018
1/12/2005,4704
1/12/2005,4196
1/12/2005,3033
1/12/2005,2759
1/12/2005,1268
1/12/2005,1463
1/12/2005,2697
1/12/2005,835
1/12/2005,857
1/19/2005,4107
1/19/2005,4223
1/19/2005,3663
1/19/2005,1992
1/19/2005,1718
1/20/2005,3911
1/20/2005,3949
1/20/2005,3160
1/20/2005,2297
1/20/2005,1535
1/20/2005,2131
1/20/2005,1668
1/20/2005,2730
1/20/2005,9240
1/20/2005,4515
1/20/2005,3156
1/20/2005,4581
1/20/2005,3289
1/20/2005,3477
1/20/2005,1238
1/20/2005,1979
1/20/2005,8470
1/23/2005,3561
1/23/2005,5546
1/23/2005,4301
1/23/2005,3449
1/23/2005,4044
1/23/2005,2602
1/23/2005,2432
1/23/2005,1409
1/23/2005,2987
1/23/2005,1750
1/23/2005,1329
1/23/2005,2714
1/26/2005,7032
1/26/2005,5862
1/26/2005,5942
1/26/2005,3911
1/26/2005,4497
1/26/2005,3863
1/26/2005,3562
1/26/2005,2118
1/26/2005,1406
1/31/2005,4046
1/31/2005,4628
1/31/2005,3276
1/31/2005,4026
1/31/2005,3979
1/31/2005,3025
1/31/2005,3036
1/31/2005,1611
1/31/2005,2677
1/31/2005,2847
1/31/2005,2503
1/31/2005,1624
1/31/2005,1908
1/31/2005,2701
1/31/2005,2884
1/31/2005,1892
1/31/2005,2394
2/2/2005,5288
2/2/2005,3834
2/2/2005,4197
2/2/2005,4329
2/2/2005,1173
2/2/2005,2909
2/3/2005,10040
2/3/2005,3420
2/3/2005,3867
2/3/2005,6353
2/3/2005,4702
2/3/2005,5407
2/3/2005,3029
2/3/2005,3857
2/3/2005,5209
2/3/2005,3619
2/3/2005,3224
2/3/2005,733
2/3/2005,2443
2/3/2005,2046
2/3/2005,1668
2/8/2005,3987
2/9/2005,7265
2/9/2005,5182
2/9/2005,5895
2/9/2005,4353
2/9/2005,1628
2/9/2005,2101
2/10/2005,5127
2/10/2005,4149
2/10/2005,3290
2/10/2005,3971
2/10/2005,5857
2/10/2005,4894
2/10/2005,4610
2/10/2005,3298
2/10/2005,5400
2/10/2005,1450
2/10/2005,2464
2/10/2005,2267
2/10/2005,1911
2/10/2005,1758
2/10/2005,1331
2/16/2005,4536
2/16/2005,3442
2/16/2005,3479
2/16/2005,3953
2/16/2005,4932
2/16/2005,3377
2/16/2005,4086
2/16/2005,1350
2/16/2005,1597
2/16/2005,2515
2/16/2005,991
2/16/2005,2258
2/16/2005,1845
2/17/2005,8255
2/17/2005,8936
2/17/2005,7827
2/17/2005,6232
2/17/2005,3824
2/17/2005,4072
2/17/2005,3242
2/17/2005,4704
2/17/2005,4891
2/17/2005,6800
2/17/2005,4320
2/17/2005,4288
2/17/2005,4593
2/17/2005,2200
2/17/2005,1865
2/17/2005,2952
2/17/2005,2131
2/17/2005,1702
2/17/2005,2654
2/17/2005,2708
2/17/2005,1321
2/17/2005,2723
2/22/2005,6869
2/22/2005,5341
2/22/2005,6090
2/22/2005,3340
2/22/2005,3844
2/22/2005,3087
2/22/2005,2019
2/22/2005,1972
2/22/2005,1587
2/22/2005,2282
2/22/2005,1702
2/22/2005,1476
2/22/2005,1640
2/23/2005,4847
2/23/2005,6397
2/23/2005,4208
2/23/2005,2255
2/28/2005,3165
2/28/2005,1934
3/1/2005,3006
3/1/2005,3167
3/1/2005,3102
3/1/2005,3019
3/1/2005,3802
3/1/2005,4358
3/1/2005,3441
3/1/2005,5018
3/1/2005,4144
3/1/2005,5418
3/1/2005,1364
3/1/2005,1570
3/1/2005,1376
3/1/2005,2182
3/1/2005,2487
3/1/2005,2864
3/1/2005,1266
3/1/2005,2232
3/2/2005,4176
3/3/2005,5244
3/3/2005,3882
3/3/2005,6981
3/3/2005,4598
3/3/2005,3989
3/3/2005,2575
3/3/2005,1810
3/3/2005,2529
3/3/2005,10067
3/3/2005,7155
3/3/2005,3207
3/3/2005,5951
3/3/2005,3919
3/3/2005,3211
3/3/2005,2226
3/3/2005,1822
3/4/2005,7397
3/4/2005,3376
3/4/2005,5492
3/4/2005,6863
3/4/2005,4895
3/4/2005,6763
3/4/2005,5080
3/4/2005,3491
3/4/2005,3069
3/4/2005,1464
3/4/2005,2431
3/4/2005,2473
3/4/2005,2280
3/4/2005,1827
3/4/2005,2204
3/4/2005,2031
3/9/2005,5549
3/9/2005,4998
3/9/2005,4042
3/9/2005,2417
3/9/2005,1735
3/9/2005,2465
3/9/2005,2468
3/9/2005,1694
3/9/2005,1448
3/9/2005,8345
3/10/2005,4036
3/10/2005,2219
3/10/2005,2521
3/15/2005,3353
3/15/2005,6377
3/15/2005,5208
3/15/2005,1559
3/15/2005,1789
3/15/2005,1808
3/15/2005,2260
3/17/2005,8977
3/17/2005,3371
3/17/2005,5693
3/17/2005,2281
3/23/2005,6109
3/23/2005,5721
3/23/2005,5274
3/23/2005,4739
3/23/2005,3351
3/23/2005,2600
3/23/2005,2154
3/23/2005,2246
3/28/2005,5193
3/28/2005,3790
3/28/2005,2578
3/28/2005,1463
3/28/2005,2116
3/30/2005,4215
3/30/2005,5552
3/30/2005,3521
3/30/2005,4121
3/30/2005,3145
3/30/2005,3910
3/30/2005,4812
3/30/2005,2614
3/30/2005,1611
3/30/2005,2798
3/30/2005,1909
3/30/2005,2811
3/30/2005,1902
3/30/2005,1367
3/30/2005,2023
3/30/2005,2437
3/30/2005,1483
3/30/2005,1796
4/1/2005,9661
4/1/2005,7307
4/1/2005,6434
4/1/2005,4039
4/1/2005,3064
4/1/2005,1480
4/1/2005,1122
4/1/2005,2245
4/1/2005,2174
4/3/2005,7544
4/3/2005,7084
4/3/2005,4993
4/3/2005,3193
4/3/2005,3659
4/3/2005,3843
4/3/2005,4219
4/3/2005,4819
4/3/2005,1135
4/3/2005,2018
4/3/2005,2031
4/3/2005,1980
4/7/2005,5834
4/7/2005,3065
4/7/2005,5168
4/8/2005,11887
4/8/2005,8649
4/8/2005,5288
4/8/2005,5189
4/8/2005,2435
4/8/2005,1880
4/8/2005,2151
4/8/2005,1207
4/8/2005,2119
4/14/2005,9048
4/14/2005,8289
4/14/2005,11740
4/14/2005,4509
4/14/2005,2094
4/15/2005,8375
4/15/2005,7169
4/15/2005,10469
4/22/2005,554
4/22/2005,7048
4/22/2005,7182
4/22/2005,14083
4/22/2005,6386
4/22/2005,4421
4/22/2005,5820
4/22/2005,3729
4/22/2005,3051
4/22/2005,1987
4/22/2005,2576
4/22/2005,1057
4/22/2005,541
4/23/2005,786
4/23/2005,1802
5/1/2005,4140
5/1/2005,4428
5/1/2005,3577
5/1/2005,6232
5/1/2005,3213
5/1/2005,5236
5/1/2005,2905
5/1/2005,1867
5/1/2005,2095
5/3/2005,11888
5/3/2005,8498
5/3/2005,6713
5/3/2005,4253
5/3/2005,5951
5/3/2005,5498
5/3/2005,3461
5/3/2005,1105
5/3/2005,1082
5/3/2005,2914
5/3/2005,925
5/5/2005,8678
5/5/2005,8237
5/5/2005,3388
5/5/2005,6897
5/5/2005,3256
5/5/2005,1193
5/6/2005,3255
5/6/2005,3335
5/6/2005,3534
5/6/2005,3029
5/6/2005,3079
5/6/2005,5808
5/6/2005,4872
5/6/2005,6107
5/6/2005,3892
5/6/2005,2765
5/6/2005,2640
5/6/2005,2353
5/6/2005,2440
5/6/2005,1208
5/9/2005,3070
5/9/2005,6209
5/9/2005,1424
5/9/2005,2420
5/9/2005,1255
5/10/2005,4765
5/10/2005,4352
5/10/2005,4166
5/10/2005,3582
5/10/2005,5643
5/10/2005,2803
5/10/2005,1483
5/10/2005,1351
5/10/2005,2101
5/10/2005,2457
5/10/2005,2621
5/10/2005,2674
5/10/2005,1592
5/10/2005,1921
5/13/2005,7516
5/13/2005,9218
5/13/2005,5887
5/13/2005,3448
5/13/2005,3550
5/13/2005,2202
5/17/2005,7696
5/17/2005,9240
5/17/2005,3066
5/17/2005,3833
5/17/2005,4464
5/17/2005,5203
5/17/2005,3273
5/17/2005,4595
5/17/2005,5927
5/17/2005,5589
5/17/2005,1961
5/17/2005,1092
5/17/2005,640
5/17/2005,2896
5/29/2005,3880
5/29/2005,3934
5/29/2005,5297
5/29/2005,3386
5/29/2005,5284
5/29/2005,4977
5/29/2005,6135
5/29/2005,2078
5/29/2005,2234
5/29/2005,2617
5/29/2005,2289
5/29/2005,1210
5/29/2005,652
5/29/2005,5434
5/29/2005,1828
5/30/2005,881
5/30/2005,1665
5/30/2005,1781
5/30/2005,1875
5/30/2005,2209
5/30/2005,4873
5/30/2005,1294
5/31/2005,12001
5/31/2005,7969
5/31/2005,7182
5/31/2005,5895
5/31/2005,5318
5/31/2005,3793
5/31/2005,3722
5/31/2005,4693
5/31/2005,3778
5/31/2005,4325
5/31/2005,5511
5/31/2005,3554
5/31/2005,2575
5/31/2005,1030
5/31/2005,935
5/31/2005,482
5/31/2005,2702
5/31/2005,1896
5/31/2005,1557
